# MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf016a7d,bf38c7cb,3ead487a,c00bd3cb,3e6670aa,3fbf5a46,3f0e2fac,3ef5c28f,3e5f3b64,3f09374b,bef7f286,bf2925fb,3ea9fe71,bf513da5,3e647fff,3f7f3f5e,3f06fcdd,3eec6e51,3e5d77d1,3f02bd4d,3f5ffa96,3f40288a,3f717a4f,bf137e4c,3f798b88,3d9b36c8,3f5984be,3f631219,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1dafdc,3f072338,3ee92d51,3f074465,3ef8486d,3e71ec1d,3e833212,3e605eb9,3e3e7a99

# JACOBIAN - 9 x 10
3baaca24,3baf3b52,bbb4b6d0,3b68c650,3a0bbea3,3af9a1b4,38b80ae0,3f3e58c5,3eb91bab,3f10a084
4046095f,bf4d3876,406c2260,bf7674b2,be42226c,3e2a1194,3dbcf954,40bdb44f,c0180052,3e3658a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85ff3c,3f4dd1ae,3f868353,3eb1322e,bc56ad1e,bd085a0c,3d651d42,403787fb,3f22a4cf,4017b8bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c101c490,3fad29ce,c0e02d86,bf118802,3ce232d0,bdafa252,3ea255d7,c0a5b9af,414a7b69,bfac158e
3f15b70f,bea0ad74,3c924a80,bc415b20,bf4f97e7,bea477c0,3ecffb74,bce33d80,3e9ee700,bf46b9c4
bff63569,bf667247,bd8140f0,3e9ba016,3d10a3e3,3d82d3c9,3cd265d8,3ffc46ab,408a8813,c0d6e22a
beefb327,3f1df60f,3d543388,bed45923,3e40e340,be1b6bd9,be2c5cd8,3ebfee5c,3efb8d39,4054a467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf276068,3f27b939,3e92e0bd,3e21801f,bd1ed586,3e347965,3cdbecf1,bfbbdb03,bf35a434,40dc0b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ab487,c03095b8,3fbff44c,40301333,bec068e5,bf1707cb,3e23123e,4076043e,c06fa757,c0822d25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9fd090,bf351c9d,bc118c18,bd07ab38,3d36d4d4,bd038ea0,bd8a0b09,4178f304,40b36a5a,40b3c113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7d1ce,bf7bc631,3f559359,3e3eea6a,bd13e0b5,3e004ad9,3c6b48d8,405f4ca0,40372970,c0b42bd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032b68c,c04677e4,3d8c3a94,3dfe22fb,3d7d09c0,3e1161ed,bd84a857,404f68e0,c06be207,c09203a8
3ec11f5f,bffb64fd,bf800ca0,408420c6,3eaa400e,bdb44f7a,3c80fc45,bfce2d0b,bf79316a,c0ba75d0
4089d980,bf62a1e7,40781194,bf8fe709,3eb980a7,3efc8fa1,3e823ecb,413ae6cd,bfa3373b,be6501a0
3ef581a0,bf7d4b48,bf4f5726,3e9b709f,3da270cf,3d9d212a,3cbefe6b,416df0d8,40d810dd,40a3daa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0097bc7,3f84ed89,c0253365,3e10d534,3d63856a,3dcea70b,3dd97497,c019e4bc,406a2354,c08d803f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead67d0,bfa263ef,bcab3f00,bda34250,3e8183b9,3f1c1250,3ea71db9,bf64339a,be1b5080,bf9b0023
3e8e5b7c,bfc213e1,bf3c3494,3fb9feb4,bdc883f1,bca646ac,bd33ee49,4050722a,3fb4eb8d,c106903e
bf0baa64,bfc5c2c6,bfc8841e,406ce383,3f4d2ff8,be4c556c,bdaff416,c01f3b4c,3f2623dd,c0b876fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed4f05,401db6ee,40b4e24f,bfe85fa8,bdb0c4b6,3ed34cb4,3c971ac1,c1028d9b,c110e2a7,40feb38c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb74b1f,3fbd5ce2,406e6108,3f51f5a8,bdd16736,3e7f514b,bd29c2ff,404d602e,bfeee81a,40b40f42
beeabf46,bdae06b4,bfa9fd48,3efccbe1,3eb85555,c043d2e2,3ee4bc4b,bf4b79a6,4015af19,bfcb015e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40acee61,bf95bb41,40cf38f9,4088af25,3e506386,be7627fe,bdba9de3,403ec44d,c116d3bf,4054a51b
3fd382db,c027ed39,3d3401e0,407f2497,3e36ea32,3e06ea79,3e15a42c,bea1fed8,c04ac285,c0af3a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1b2f5,3e072ede,3c73e240,3c697c00,bd2e187e,3e2b924d,bc77399e,c0eb7a92,c04a6aeb,40f8e670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb21f87,bf95255e,be700a1d,3e551c4a,3d61b22b,3c359b00,3c3c83b4,4140d285,408fd5d4,c09ddea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa973f8,3ef98ef0,bf9f6f40,3e8b6262,be35a1c4,be63e1fa,3e149266,bf857b5f,3f9c9dc1,bfa2892d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c055e905,bee0e947,bd0ce55c,bd9f6aec,3a8cd9b8,3d100abc,3c2e681f,c03df5d4,40b3c1a0,c1250c66
3f89f81c,bfc82314,bf03b074,bf92fbf9,bdb5b2eb,bf0ceafe,3dbeec6c,4150628c,408e68ca,bfa0f634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407baf12,c006c7d6,4058a21f,4080f78b,3f9c8a31,be79718e,bdde25f1,beb38c90,c0f06c91,bff77e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f8fc1,bfe48c41,be5b57e0,3fe36ae9,be957b67,bfbc1e10,3f1b9f5f,bf72ac07,bf914621,c0750c47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee38f38,befcc7e6,3d7b9a85,3e904508,3d90fe46,bd34aec2,3be463d0,414024d3,40a869f6,4088ab24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60901c,c00bd434,3faf3e75,3c4ed800,bd25a798,be2cb076,3c3c54ec,402f333c,3e33dab0,c020e85f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c172e,3f670c47,40adeb7f,400781a4,3d385230,3ecb1056,bd8e220c,40c93115,c0653bfc,4068ed13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d64041,3fd25c46,c0a0e958,bf7336b6,be822b20,3f510153,bfda9c21,c08f0fd6,411a7a3f,befa6f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012984f,bf86f321,3f1331d4,3dddb42c,3d298c7a,bc3b1890,3d73ac82,c0ef34da,3faa2fef,4084b399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087afd4,3f3f2992,c0544186,bcdfd5f0,3f410d4c,bde964b9,bfb2cb2e,c0390abc,40ce9c04,bf0abef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea24420,bf1bc3eb,bf35c890,3d9f3643,3d68a3cd,3e0205bf,3d256bb7,406be377,3f631f5d,c11f90bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a0e50,c02539d9,3f98f32b,3f51cb6e,bd14efd4,bd99bafe,3c090e8e,3f203020,c0b603ff,c0a76da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40703420,bf998eb1,3d3b46a8,3e880fdd,3d2f053e,3d900467,bccfb9b2,40833c26,c0df75cc,c0188f19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c1fd4,bfdb2a31,3df8bb58,3ec3157a,3dce7de0,3e12c272,bdc7833d,c0810199,c00b2a02,3ed5834e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085f786,c0778161,3eeb9920,3eadde85,bc982429,bde177db,3c4ddca4,40a820f9,c0b7820e,3f5eb494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f397dea,bf875f1b,bf642f20,3ee4b160,3da74265,3e0bfc26,bc1f1dd5,41710691,40d65846,40446eb5
bfe705d3,bee30e42,bfa1c537,3eaeccb4,3fd342e9,3f7b5998,3fc8ba8e,3fda0a48,403558e9,becc320c
3f0441e9,bf7ec8b0,bf6a2bee,3ea53cd2,3d6e2c32,3e16a0a9,bcba4a2b,416127ff,40d00df7,405ee0d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e7738,c00f883f,bfbf8978,404672c7,beec81b1,3f3a05d4,3e7ffc9a,bf076458,3f15446c,c0cde70f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa74517,bfc99cfc,c03cfe6a,404b1f92,3dac5cb1,3eed2047,bd27bb31,c009ac77,4018bc20,c0b8e4ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9736c,3fbea04b,be0e13df,3ed8f624,3db7a4e2,3dde367a,bca7e7b8,c0b9003d,c018d0a8,40857af5
40038ad7,bf995ff2,be7e544a,3e2e4918,3d9d79d6,3cdfee38,bd1454fc,41567435,4082f256,bf54ff57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc62be1,bfec2c30,c0137168,3fdc926f,3d731a22,bce7e5b9,bd6cc50f,3fe3f88f,4080396b,c0dbf174
bff3aa78,3f744188,bfcb3e5e,c07ddc6b,3e3fa4d2,bf4b5f60,bdfe0f6b,40af8aa2,40b40f41,407c9da3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a3791,bf84487d,bf5502a3,3eec9619,3d575023,3e50193b,bd3f167f,41681d8b,40c501ec,3fb37fd0
c0201805,3d3459ec,bfff45c6,3dd60e78,c00f7cc4,3d6344c0,c00a595d,bf558d21,40344b06,bec3d988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7fc528,be4df779,bf674c74,3f31f5ec,bed2b8d1,c04b2ed1,3e816611,bf37a1b6,3fe5aebe,3f47ac29
3fbe72c6,3abf7000,3ec5127e,3da6e0c5,3c92c890,3bf17fc8,bd2df936,4131f185,40302f1f,40b33899
c07f06e4,4012d07a,c01a66c1,c0488a07,3fe3f4a3,bba3fe40,3ef86cd1,bfbcf24f,40d5d5a0,4010d5df
3fb40e10,c0101bc9,bf911184,bea09bee,bc04b298,bde56964,3d96c53c,4164c8ff,40c60f24,402d73c2
c0825187,3fc96c80,c02bceba,bf815fc3,bfcf3849,3d54790c,bf9cbe4e,c03d402a,40b2aada,3f748382
c02dd6fe,4001fc25,bf152e26,bf9a4f9a,bd4b21a2,3d55317a,3c9f8408,bf44c0b0,40951bb4,40aac658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc11bb,bf60bf1f,bfde1034,bfb51db2,be686310,be386d05,3c5232ef,410db4a2,40b11266,3d2b1870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024ade2,bfa85989,3fff1e10,be651b00,bceda8a0,c014c296,3d8a13d4,40d0c604,bfdeb033,bf82656b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85e4cd,c002e0cb,be485e60,bff8a450,3df53c1c,3ddb956e,3d09135c,bebe40f8,c01836ab,c09c180f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb113e,bfac8f91,3e46fcc3,bce3c8f0,bd6e62cd,bcf27fba,3d2d7e9d,4002d37a,3d68e790,41091de3
3f509801,c01947c9,bfa5a2c3,3f1aba8f,bba53bcc,befd5bf1,3d99b65b,4128efaf,408555d8,c024b901
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6c198,c0028b9e,c0125840,4054fbb2,bd5b3ddc,3e61ad43,3d0d7765,bf8276ce,3fbe26b8,c0d193ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b563b,c08a1802,bea0560a,3d653688,3d3f437c,3e6d2588,be6cec52,40a847ca,c0d962d1,3fdd289a
40020faf,bf9f78d9,3fd4491b,3f5180f5,bed14c2b,3fd2860e,3e94cfa6,40dfc19f,3e93a510,beeb1404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407be8a1,3ef61e38,40a3791a,c04a971c,bdacd4fe,bded93ab,3cb154e4,40dea3ca,c06d38d6,401307ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07a5712,3efb6a83,3f08467a,be5f89be,bdf344c1,3bfd6f50,3c18bdf8,c05ac167,40cc9bf0,4004b428
3dddd048,bff4e1bc,c018fd0c,beba4aef,3d5c7565,bd847396,3c84c485,413f1318,40cbe045,c0101619
40812e08,3f6d4eb9,bf898d1a,bca3c004,3d36516c,bc8ce9ca,bc70c085,405eb260,c0c1ac00,3faa2e7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf782d7d,bfd29f90,bfd05f49,3f8f0801,3c871952,3de769e4,bdaab97b,3bfdc580,3fb98aee,c0912b93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee6caf0,3fdbc9bb,4058b537,3d42c560,3e0718d3,3c134a18,3d19be93,4035ad57,4032d77f,c0829b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06898f4,bf016443,bd876290,bed197d4,bd00f35d,3d60088a,bdd22975,c08136b8,40e7fa19,bf2aa39e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d8d26b,becbfad6,40eeb757,c059337a,bd2c9d54,bf809092,bb415f20,4136dafd,c0e541b8,40bcef3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d0263,c03ba423,3fdd894b,407bb402,bdd9bdd4,3f54dbd1,be17c103,4016f725,c09a88c6,c09c6b4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a290c,c0315857,bf6bbd7d,4080a983,be4014fe,3f0f765b,3cbc397e,3f3a2c92,bdc7a4e0,c0dcdaf2
3e19d4aa,bfbb631f,bfc96ab9,bf385428,be5b47d5,bf157f16,3d9eec17,412c3d33,40b547b7,bfe66d29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c4ca2,400b1ddb,bfeea544,bfad2f87,3e9cc5f6,3e11e93b,bea6d66b,c09bafbb,402a3d64,4046e248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e3346,3f0b75ad,3f5d2f3a,3edfd429,bd1b0dca,bdd21dd8,3da40648,3ff0812f,3fdbfff2,4082f9e8
c0791e08,bf2610b6,c069d36c,3fd98071,beea4abc,bf0bb870,3fbbe80a,c035b136,40a54100,c033dcf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f3e1f,3fd9741a,c0131c34,bfbf3e2c,be45746e,3db7ca5d,be0424ce,bfb2327e,4045ba82,4065d6cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f479c,bf9ed30f,3e75e32a,bffb3555,bd4316b4,be5e30fb,3c36e774,3faca968,bec9f3d0,c090428d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6503e,bfadb012,bf92a72c,3e95fbbb,3e9c7d46,bec77dec,3e27fb3c,40ea5e6a,403299b7,c0291e83
c0cfb6ee,3ffaba7b,c07f1454,3dfb71c0,3d12bb5e,3ea0f41a,3f36acd2,c13191d1,40b1fe11,3f8e5ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f009217,bf552a1f,bef17ee6,40006c98,3f14c0ac,3ddd0d80,3ba93bf0,c01b8c77,bfa61687,c0499f89
be3be546,bf8e0bc1,bf982fdc,bf70a8d7,bd234f05,3d2a0578,3d80b061,c0a78e53,c01880fe,c0938de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a57ab,bfb4d757,405cbad8,bff1708f,3d1f2560,c01c4144,3d589734,413f527c,bf6a6433,3fbb6768
bdabff35,bca3c4f0,3e907b9a,3e29cbda,bd9aec20,bc5edf10,3dc1249c,beb83882,bea5caca,40352944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a51bf9,3f31103f,c084b5b9,bee51c9d,bf91aa8c,3e9dd3d1,3ebcf448,c06289e5,40f337b3,3df1ad70

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0c29e59,3f222603,3e68e588,3e12174c,3d84e7e1,3e943fc2,3db327d2,c0b6dfaf,4120011a,c10eb148
41268c2d,c06583fe,40e65803,bfad582c,bedf2910,3fb392c8,3e7e2130,41381917,c159c7d6,bffc58cc
c13a8a5c,c089b67c,c185c78f,40778123,bf0489a0,bd4141fc,bd3ec99c,40a512d2,41c6cad0,c1608c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408628b6,3d9335e8,3feb78a1,3f1ad487,bdb3cd14,bd5f3a74,3e7eae39,403cdd83,c0fa3512,4167967d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00325fa,c0eab7f3,c1052545,4090f4db,bc5199c0,bf53ce00,3df4f4ac,419fc8c7,41763855,c17648b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a41f26,bfbca0b9,40779733,c04044f9,3d50ce7e,3ed0c5d6,be8b0829,418dc48e,bff00aec,40277448
c18e434c,40a0ee2a,c17ba59d,c0bf2c81,c0165ca7,3fbad75c,be910a29,c13815e8,41d34fc7,3f8ea938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
