solve_count,cold_start,reason,valid_before_projection,path_deviation_triggered,last_s,projected_s,projection_delta_s,abs_projection_delta_s,max_dist_proj,num_valid_guess_failed_before,num_valid_guess_failed_after,obstacle_switched,status,solved,is_max_iter_reached,iter_count,sqp_iter_count,total_iter_count,valid_after_solve,ee_x,ee_y,ee_z,x0_vs,x0_q1,x0_q2,x0_q3,x0_q4,x0_q5,x0_q6,x0_q7,u0_dq1,u0_dq2,u0_dq3,u0_dq4,u0_dq5,u0_dq6,u0_dq7,u0_dVs,guess0_s_before_start,guess0_vs_before_start,guess0_dVs_before_start,mpc_u_dVs_after_solve
1127,0,warm_start,1,0,0.7906388418072261,0.7906388418072261,0,0,0.10000000000000001,0,1,0,5,0,1,250,0,250,0,0.38902935161736879,0.10807769261653691,0.52105062731676011,0.0051572163989476536,-0.76087954804808389,-0.69121511570590477,0.68944213983538971,-2.0274377677125166,0.42346739299415126,1.4732227226757437,0.63369719367556221,-0.0073462569387629725,0.0021949127723928583,0.034866211283951995,0.012313311416983191,0.020028246073052279,0.0078319629002362497,0.016546219470910728,-0.0014464021660387516,0.79058719726259463,0.0051718876473842244,-0.0014464021660387516,0.011678712289722171
1128,1,previous_invalid_guess,0,0,0.79069099790683006,0.79069099790683006,0,0,0.10000000000000001,1,0,0,0,1,0,100,1,100,1,0.38908354799599154,0.10822944973423133,0.52103178942610051,0.0052740035218448757,-0.76100207092404104,-0.6911958572838266,0.68979199799971103,-2.0273088269931616,0.42368754500445416,1.4733118110219017,0.63385454845881783,-0.012252287595765674,0.0019258422078564791,0.034985816432163114,0.012894071935443202,0.022015201030299081,0.0089088346157222987,0.015735478325514127,0.011678712289722171,0.7906388418072261,0.0051572163989476536,0.011678712289722171,-0.040420383357232581
1129,0,warm_start,1,0,0.79074171692288053,0.79074171692288053,0,0,0.10000000000000001,0,0,0,0,1,0,250,1,250,1,0.38916355424021309,0.10832020061426666,0.52101546279583866,0.0048697996882725511,-0.7606246238621599,-0.69074355149448863,0.68981776909489556,-2.0271605785619018,0.42356936218642116,1.473544215212949,0.63437577117472466,0.03774470618809575,0.045230578933842469,0.002577109518460928,0.01482484312582528,-0.011818281803280116,0.023240419104695313,0.052122271590633318,-0.040420383357232581,0.79069099782064833,0.0052736026077127608,-0.040420383357232581,-0.014180414127223109
1130,0,warm_start,1,0,0.79078970589905684,0.79078970589905684,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.3892130936012787,0.10844549566888194,0.52098367573325932,0.0047279955470003222,-0.76074728361477151,-0.69070946157624036,0.69011984568421136,-2.0270778991281535,0.42379648898724864,1.4736226294711245,0.63452392584453809,-0.012265975261107086,0.0034089918248355333,0.030207658931612962,0.0082679433748126026,0.022712680082768201,0.0078414258174598211,0.014815466981381177,-0.014180414127223109,0.79074171712147323,0.0048700123933758596,-0.014180414127223109,-0.027439827099442461
1131,0,warm_start,1,0,0.7908356138631718,0.7908356138631718,0,0,0.10000000000000001,0,0,0,0,1,0,250,1,250,1,0.38929159485460463,0.10853434294238383,0.52097322567196269,0.0044535972760058971,-0.76036989013577849,-0.69025291191686922,0.69015275913625518,-2.0269067027997956,0.42363845767408093,1.4738404503660301,0.63504502023193488,0.037739347899332643,0.045654965937137595,0.0032913452043430817,0.017119632835965602,-0.015803131316788496,0.021782089490443468,0.052109438739717004,-0.027439827099442461,0.790789704886386,0.0047261288727895624,-0.027439827099442461,-0.003886721096932888
1132,0,warm_start,1,0,0.790879955499877,0.790879955499877,0,0,0.10000000000000001,0,0,0,0,1,0,250,1,250,1,0.38934112773725355,0.10865513068615198,0.5209461547604135,0.0044147300650365685,-0.76049260190648105,-0.69020504887209277,0.69045809168831485,-2.0268014587314243,0.42382710006601598,1.4739052949394587,0.63520065456848096,-0.012271177070215349,0.0047863044776022406,0.030533255205955352,0.010524406837066635,0.01886423919349909,0.0064844573428854343,0.015563433654606343,-0.003886721096932888,0.79083561405905933,0.0044538081782491221,-0.003886721096932888,-0.022678141249343753
1133,0,warm_start,1,0,0.7909229688934647,0.7909229688934647,0,0,0.10000000000000001,0,0,0,0,1,0,250,1,250,1,0.38941483891941464,0.10874509880021382,0.52094236072955924,0.004187948652543131,-0.76011531793286169,-0.68972303287305903,0.6904995738675076,-2.0265857683399346,0.42363061033181326,1.4740681087934908,0.63570801012725964,0.037728397361934188,0.04820159990340471,0.0041482179192826145,0.021569039148744196,-0.019648973420262339,0.016281385403126479,0.050735555877909067,-0.022678141249343753,0.79087995555939794,0.0044147237593610313,-0.022678141249343753,0.0038870953721925616
1134,0,warm_start,1,0,0.79096504273475876,0.79096504273475876,0,0,0.10000000000000001,0,0,0,0,1,0,200,1,200,1,0.3894625580363657,0.10886163915378159,0.52091915269143085,0.0042268196062650604,-0.76023806867662014,-0.68961242272232703,0.69081509255638351,-2.0264204729707691,0.42376110081022378,1.4740635382506555,0.63587269155229853,-0.012275074375793338,0.011061015073210001,0.031551868887618184,0.016529536916641517,0.013049047841050196,-0.00045705428346991261,0.016468142503872511,0.0038870953721925616,0.7909229689520898,0.0041880055008931584,0.0038870953721925616,-0.013665071892319247
1135,0,warm_start,1,0,0.79100662767722685,0.79100662767722685,0,0,0.10000000000000001,0,0,0,0,1,0,250,1,250,1,0.38954459823489856,0.10894039332265325,0.5209309947448183,0.0040901688873418718,-0.75986082063761717,-0.68905722930136126,0.69085403903594267,-2.0261255251770782,0.42349280863929806,1.4741914486279499,0.63641940392586771,0.037724803900346153,0.055519342096522449,0.0038946479558944758,0.029494779369269968,-0.026829217092599708,0.01279103772947565,0.054671237356960764,-0.013665071892319247,0.79096504277924673,0.0042268227567658096,-0.013665071892319247,0.014587114037567517
1136,0,warm_start,1,0,0.79104825872180218,0.79104825872180218,0,0,0.10000000000000001,0,0,0,0,1,0,150,1,150,1,0.38959347641027559,0.1090592609871468,0.52092180166407664,0.004236040027717547,-0.75998360699189127,-0.68893792722740255,0.69117625884196754,-2.0259158534378052,0.42358959814230268,1.4741709852517608,0.63659456177014317,-0.012278635427355765,0.011930207395926117,0.032221980602480466,0.020967173927419931,0.0096789503004401922,-0.0020463376189582046,0.017515784427523606,0.014587114037567517,0.79100662773113861,0.0040902198373416465,0.014587114037567517,-0.0072522736445534974
1137,0,warm_start,1,0,0.79109025650839715,0.79109025650839715,0,0,0.10000000000000001,0,0,0,0,1,0,250,1,250,1,0.38967532020180962,0.10913899073347087,0.520931419512217,0.0041635172912720137,-0.75960639432032839,-0.68839176117342959,0.69122296513241721,-2.0256286235606158,0.42331367742716619,1.474308963742738,0.63714907486415862,0.037721267156302918,0.054616605397313833,0.0046706290449947084,0.028722987719083899,-0.027592071513645351,0.013797849097754809,0.05545130940154195,-0.0072522736445534974,0.79104825874975704,0.0042360407860487226,-0.0072522736445534974,0.016280458585242741
1138,0,warm_start,1,0,0.7911327057042391,0.7911327057042391,0,0,0.10000000000000001,0,0,0,0,1,0,150,1,150,1,0.38972412073898616,0.10925803012926852,0.52092086739220234,0.0043263218771244453,-0.75972921555589146,-0.68828464494499464,0.69154542552211284,-2.0254308672153298,0.42341464821239294,1.4743016299697358,0.63732349733305571,-0.012282123556360589,0.010711622843518856,0.032246038969606164,0.019775634528559745,0.010097078522667294,-0.00073337730020284209,0.017442246889695534,0.016280458585242741,0.79109025656219678,0.0041635698882530065,0.016280458585242741,-0.0068468989593384322
1139,0,warm_start,1,0,0.7911756265780624,0.7911756265780624,0,0,0.10000000000000001,0,0,0,0,1,0,250,1,250,1,0.38980543445311605,0.10933919470174534,0.52092992152229667,0.0042578528875310568,-0.75935203768459347,-0.68775260897346913,0.69159245204387176,-2.0251540135410817,0.42314571349042762,1.4744504134416474,0.63787471872712853,0.037717787129804496,0.053203597152605642,0.0047026521759107771,0.027685367424783173,-0.026893472196534277,0.01487834719126113,0.055122139407321816,-0.0068468989593384322,0.7911327057431321,0.0043263214625007766,-0.0068468989593384322,0.017290678279096028
1140,0,warm_start,1,0,0.79121906964085176,0.79121906964085176,0,0,0.10000000000000001,0,0,0,0,1,0,150,1,150,1,0.38985253803906261,0.10946119840035996,0.52091825100837685,0.0044307596703220143,-0.75947488330870105,-0.68766329395159298,0.69191650291506168,-2.0249686335497596,0.42325765591197939,1.4744513130264718,0.63804352491940741,-0.012284562410786737,0.0089315021876245765,0.032405087118968369,0.018537999132058752,0.011194242155179376,8.9958482421940295e-05,0.016880619227886202,0.017290678279096028,0.79117562661575636,0.0042578854770994341,0.017290678279096028,-0.007997424418135779
1141,0,warm_start,1,0,0.79126297736633422,0.79126297736633422,0,0,0.10000000000000001,0,0,0,0,1,0,250,1,250,1,0.38993321973879858,0.10954455343889054,0.52092785094764582,0.0043507854261406534,-0.75909772925877128,-0.68714447705720705,0.69196356393324188,-2.0246986137403589,0.42299700247011462,1.4746079399727179,0.63859064558637679,0.037715404992923161,0.051881689438596362,0.0047061018180102124,0.027001980940076463,-0.026065344186499716,0.015662694624625155,0.054712066696956753,-0.007997424418135779,0.79121906968240918,0.004430756983812555,-0.007997424418135779,0.015696659338573227
1142,0,warm_start,1,0,0.79130727005356261,0.79130727005356261,0,0,0.10000000000000001,0,1,0,5,0,1,250,0,250,0,0.38997607800878464,0.10967188034459804,0.52091646199076624,0.004507752019526386,-0.75922059315403123,-0.68706584186799025,0.69229048724423115,-2.0245133137443538,0.42311982051329078,1.4745942717270581,0.63875679987692635,-0.012286389525979768,0.0078635189216583884,0.032692331098951401,0.018529999600286822,0.012281804317608482,-0.0013668245659209724,0.016615429054945702,0.015696659338573227,0.791262977395645,0.0043508080371257377,0.015696659338573227,0.028321973859419813
1143,1,previous_invalid_guess,0,0,0.79135376367245081,0.79135376367245081,0,0,0.10000000000000001,1,0,0,0,1,0,150,1,150,1,0.39002929214717125,0.10979569822875219,0.52090962075518354,0.0047909717581205834,-0.75939856016968554,-0.68699396955727732,0.69264107428977228,-2.0243110538598463,0.42326779506438761,1.4745942886997836,0.63891693241712977,-0.017796701565384862,0.0071872310712933415,0.035058704554103301,0.020225988450692959,0.014797455109655848,1.6972725279708334e-06,0.016013254020363084,0.028321973859419813,0.79130727005356261,0.004507752019526386,0.028321973859419813,-0.021930261421833463
1144,0,warm_start,1,0,0.79140057687696086,0.79140057687696086,0,0,0.10000000000000001,0,0,0,0,1,0,200,1,200,1,0.39010396591602681,0.10988791768011789,0.52091873803723032,0.0045716691439022464,-0.75942113760120433,-0.68671565936033785,0.69287396675811153,-2.0240384194458505,0.42327295110243746,1.4746304374780743,0.63921006029141436,-0.0022577431518584351,0.027831019693985576,0.023289246833883216,0.027263441399554725,0.00051560380496084787,0.0036148778290953521,0.029312787428498261,-0.021930261421833463,0.79135376364943166,0.0047909030836677923,-0.021930261421833463,0.01862260486948128
1145,0,warm_start,1,0,0.79144722469864337,0.79144722469864337,0,0,0.10000000000000001,0,0,0,0,1,0,250,1,250,1,0.39021059930620283,0.1099732867105262,0.52096857613643144,0.0047578951925970579,-0.75894371089977475,-0.68593734594451439,0.69288606456897239,-2.0235472391474651,0.42287165758435774,1.4747095152920224,0.63997189839077451,0.047742670142906715,0.07783134158235043,0.0012097810860723125,0.049118029838427897,-0.040129351807991043,0.0079077813948970292,0.076183809936046593,0.01862260486948128,0.79140057701834754,0.0045716115539019223,0.01862260486948128,0.02282220171764493
1146,0,warm_start,1,0,0.79149594476065521,0.79149594476065521,0,0,0.10000000000000001,0,1,0,5,0,1,250,0,250,0,0.39027503112642187,0.11010603236500877,0.52099336094240734,0.0049861172097735058,-0.7589662933342749,-0.68565903078478918,0.69316585495203775,-2.0231939044812375,0.42290321252105689,1.4746546893178596,0.64028186607682414,-0.0022582434499781867,0.027831515972502524,0.027979038306511939,0.035333466622978447,0.0031554936699103586,-0.0054825974162667976,0.030996768604964024,0.02282220171764493,0.79144722471556928,0.0047579102479957634,0.02282220171764493,0.034469130914658308
1147,1,previous_invalid_guess,0,0,0.79154752938929862,0.79154752938929862,0,0,0.10000000000000001,1,0,0,0,1,0,150,1,150,1,0.39034750988117972,0.11022686317229548,0.5210272074579323,0.0053308085189200868,-0.75905026054494162,-0.68539974219392219,0.69345330919206216,-2.0228264245403604,0.42295533910875149,1.4746090347286882,0.6405835191814726,-0.0083967210666742106,0.02592885908670723,0.028745424002408978,0.03674799408763646,0.0052126587694510812,-0.0045654589170590031,0.030165310464799401,0.034469130914658308,0.79149594476065521,0.0049861172097735058,0.034469130914658308,-0.0088374675076475229
1148,0,warm_start,1,0,0.79160039560111239,0.79160039560111239,0,0,0.10000000000000001,0,0,0,0,1,0,200,1,200,1,0.39044212601325801,0.11032767652665361,0.52107126103764134,0.0052424338438436125,-0.75863422849176065,-0.68475106120336071,0.69349048672229541,-2.0224019486804234,0.42266779813544764,1.4746985714710952,0.64123138972693416,0.041603205318097032,0.064868099056184292,0.0037177530233748236,0.042447585993795653,-0.028754097330383963,0.0089536742406198747,0.064787054546177378,-0.0088374675076475229,0.79154752941394713,0.0053308078621951901,-0.0088374675076475229,0.0095622818159898371
1149,0,warm_start,1,0,0.7916532980536416,0.7916532980536416,0,0,0.10000000000000001,0,0,0,0,1,0,200,1,200,1,0.39049900419789052,0.11046826709834237,0.52109209837273052,0.0053380566620035135,-0.75871822839097702,-0.68459669261605671,0.69379792083063629,-2.0221115152915203,0.42277671961851337,1.4746761338442742,0.64147611855040609,-0.0083999899215996265,0.015436858730390662,0.030743410834111268,0.02904333889018744,0.010892148306593297,-0.0022437626821920267,0.024472882347181424,0.0095622818159898371,0.79160039565112317,0.0052424823623910145,0.0095622818159898371,-0.011543441796675324
1150,0,warm_start,1,0,0.79170610144817188,0.79170610144817188,0,0,0.10000000000000001,0,0,0,0,1,0,250,1,250,1,0.39058990203685384,0.11057255592447399,0.52112918893287963,0.0052226222440367644,-0.75830224332220464,-0.68398740665980773,0.69384149110295523,-2.0217246621768181,0.42250306250464109,1.4747899530615365,0.64210032988251475,0.041598506877198814,0.0609285956248641,0.0043570272318902391,0.038685311470180749,-0.027365711387246847,0.011381921726278959,0.062421133210882544,-0.011543441796675324,0.7916532980905201,0.0053379599685129658,-0.011543441796675324,0.0075854850001633167
1151,0,warm_start,1,0,0.79175870694486228,0.79175870694486228,0,0,0.10000000000000001,0,0,0,0,1,0,200,1,200,1,0.39064474860466197,0.11071413314765248,0.52114459427965443,0.0052984770940383979,-0.75838626582741364,-0.68385078519483211,0.6941534042018046,-2.0214561635834016,0.42261665696242789,1.4747798588294241,0.64233207937484016,-0.0084022505208849879,0.013662146497517826,0.031191309884889048,0.026849859341746191,0.011359445778653027,-0.0010094232112169265,0.023174949232488876,0.0075854850001633167,0.79170610145782205,0.0052226294028756195,0.0075854850001633167,-0.012758129741996527
1152,0,warm_start,1,0,0.7918110538093156,0.7918110538093156,0,0,0.10000000000000001,0,0,0,0,1,0,200,1,200,1,0.39073451537491893,0.11081832033311291,0.52117608524900882,0.0051708957966184327,-0.75797028813192213,-0.68325541403743517,0.69420065058507474,-2.0210903558681803,0.4223457147432208,1.474907380900176,0.64294674463370249,0.041597769549116481,0.059537115739658475,0.0047246383270248722,0.036580771522130809,-0.027094221920706332,0.012752207075245678,0.06146652588620781,-0.012758129741996527,0.79175870697628969,0.0052984311253411048,-0.012758129741996527,0.0052957364823669195
1153,0,warm_start,1,0,0.79186302755410587,0.79186302755410587,0,0,0.10000000000000001,0,0,0,0,1,0,200,1,200,1,0.39078829456825098,0.11095924167389054,0.52118711804244344,0.0052238531614421033,-0.75805433595746363,-0.68312767470202473,0.69451588551404841,-2.020836739578713,0.42245765412633252,1.4749059708452943,0.64317592139388835,-0.0084047825541347099,0.012773933541029688,0.03152349289739504,0.025361628946848222,0.011193938311189408,-0.00014100548811256733,0.022917676018550992,0.0052957364823669195,0.79181105384882633,0.0051709387483583752,0.0052957364823669195,-0.011964160075876862
1154,0,warm_start,1,0,0.79191466787771647,0.79191466787771647,0,0,0.10000000000000001,0,0,0,0,1,0,250,1,250,1,0.39087667887689365,0.11106283519275328,0.52121306463655726,0.0051042115606833357,-0.75763838698535801,-0.68254646818426457,0.69456638860861253,-2.0204920239511326,0.42218766813454656,1.4750464214474361,0.64378403375880211,0.041594897210597982,0.058120651775971054,0.0050503094564191969,0.034471562757971697,-0.026998599178623399,0.014045060214120891,0.060811236491426814,-0.011964160075876862,0.79186302759056015,0.0052237995677188662,-0.011964160075876862,0.0027123693143948913
1155,0,warm_start,1,0,0.79196584561178907,0.79196584561178907,0,0,0.10000000000000001,0,0,0,0,1,0,150,1,150,1,0.39092989064734962,0.11119959085872397,0.52122554347974648,0.0051313352538272881,-0.75772244076624129,-0.68239977801817497,0.69488814447524938,-2.0202183484691938,0.42226112357372836,1.4750265157343516,0.64404301977777267,-0.0084053780883550575,0.014669016608968376,0.032175586663652209,0.027367548193797116,0.0073455439181998386,-0.0019905713084153818,0.025898601897060863,0.0027123693143948913,0.79191466788021914,0.0051042152305806106,0.0027123693143948913,-0.01125747396145016
1156,0,warm_start,1,0,0.79201659609062913,0.79201659609062913,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.39102324366652585,0.11129642449665854,0.52125687091544171,0.0050187605142127823,-0.75730649584538834,-0.68175308680062208,0.69495959783574113,-2.0198098463796876,0.42190521518229551,1.4751304488161747,0.64473066376890453,0.041594492085278045,0.064669121755287051,0.0071453360491432333,0.040850208950723756,-0.035590839143260382,0.010393308182246987,0.068764399113133548,-0.01125747396145016,0.79196584565416628,0.0051313411788180083,-0.01125747396145016,0.0064447481418028474
1157,0,warm_start,1,0,0.79206710593317842,0.79206710593317842,0,0,0.10000000000000001,0,0,0,0,1,0,150,1,150,1,0.39107516023572214,0.11143955482528817,0.52126394657613728,0.0050832079956308149,-0.75739056664153526,-0.68160641818719991,0.69530421136920839,-2.0195364211021971,0.42196635256583737,1.4751073075839021,0.64499315962349502,-0.0084070796146988938,0.014666861342266198,0.034461353346705428,0.02734252774898778,0.0061137383541790824,-0.0023141232272610064,0.026249585459008823,0.0064447481418028474,0.79201659561443494,0.005018819209497859,0.0064447481418028474,-0.0073231761552960961
1158,0,warm_start,1,0,0.79211757185432696,0.79211757185432696,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.39116855877767415,0.11153514399593402,0.52128790224582056,0.0050099762340778536,-0.75697463735852,-0.68097383351431273,0.69537456379151508,-2.0191574816190894,0.42162413950775579,1.4752330326848366,0.64566623137840473,0.041592928301543,0.063258467288687822,0.0070352422306314139,0.037893948310738786,-0.034221305808168831,0.012572510093450544,0.067307175491005178,-0.0073231761552960961,0.79206710607538366,0.0050832128897479265,-0.0073231761552960961,0.0096942996924553881
1159,0,warm_start,1,0,0.79216815633165216,0.79216815633165216,0,0,0.10000000000000001,0,0,0,0,1,0,150,1,150,1,0.39122041715134487,0.11167820125146248,0.52128899512799221,0.0051069192310024044,-0.75705872525095574,-0.68084127006813033,0.69571948526073812,-2.0189092549318799,0.42169823391717598,1.4752296261500979,0.6459168177153487,-0.0084087892435491043,0.013256344618275767,0.034492146922275403,0.024822668720844362,0.0074094409419922166,-0.0003406534739769998,0.025058633694425236,0.0096942996924553881,0.79211757010799233,0.0050100820302390187,0.0096942996924553881,-0.0054804817455078592
1160,0,warm_start,1,0,0.79221895149987487,0.79221895149987487,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.39131375611459951,0.11177418195350931,0.52130833888592099,0.0050521144135473282,-0.75664281318576654,-0.68022142273786601,0.6957895326641913,-2.0185511021125935,0.42136892484596566,1.4753717011265171,0.64657796945176504,0.041591206518933173,0.061984733026474718,0.007004740345291794,0.035815281928626055,-0.032930907121044586,0.014207497641909868,0.066115173641592251,-0.0054804817455078592,0.79216815646684435,0.0051069245677272442,-0.0054804817455078592,0.011278262632004044
1161,0,warm_start,1,0,0.79227003655714201,0.79227003655714201,0,0,0.10000000000000001,0,0,0,0,1,0,150,1,150,1,0.3913654787152534,0.1119184197366055,0.52130566065727668,0.0051648970398673662,-0.75672691922781632,-0.68010159598610498,0.696135353957262,-2.0183208853499757,0.42145519647174057,1.4753834595547015,0.64681904381891164,-0.0084106042049825261,0.011982675176113844,0.034582129307091217,0.023021676261669188,0.00862716257746797,0.0011758428183384264,0.024107436714693904,0.011278262632004044,0.79221894979956098,0.0050522326139514594,0.011278262632004044,-0.0049549478308108519
1162,0,warm_start,1,0,0.79232143778014907,0.79232143778014907,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.39145875900532368,0.11201564273356356,0.52132219832620874,0.0051153475615592567,-0.75631102628454228,-0.67949252705549013,0.69620555690858199,-2.0179771782646316,0.42113745773105282,1.4755378063280327,0.64747076163697481,0.04158929432742297,0.060906893061473961,0.007020295131951567,0.034370708534515862,-0.031773874068749132,0.015434677333105364,0.065171781806275253,-0.0049549478308108519,0.79227003672815866,0.0051649043971554783,-0.0049549478308108519,0.012092161764485354
1163,0,warm_start,1,0,0.7923731958638528,0.7923731958638528,0,0,0.10000000000000001,0,0,0,0,1,0,150,1,150,1,0.39150985505868657,0.11216263627803393,0.5213174138927108,0.0052362691792041116,-0.75639513864654662,-0.67938347923004172,0.6965532196582821,-2.0177581177645809,0.42123627638777916,1.475557813184704,0.64770140550178845,-0.0084112362004816546,0.010904782544821488,0.03476627497002481,0.021906050004872668,0.0098818656726507512,0.0020006856671534491,0.023064386481419195,0.012092161764485354,0.792321435938249,0.0051154032793398682,0.012092161764485354,-0.0051783608910227485
1164,0,warm_start,1,0,0.79242529963760033,0.79242529963760033,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.39160318628345941,0.11226119529577078,0.5213321015969089,0.0051844855702938859,-0.75597925137502675,-0.67878300280490067,0.6966237717466025,-2.017424898302087,0.42092798019461419,1.4757219805239423,0.6483465762597076,0.041588727151975056,0.060047642514109607,0.0070552088320255182,0.033321946249452582,-0.030829619316500613,0.016416733923833818,0.064517075791954981,-0.0051783608910227485,0.79237319600911038,0.0052362771605512504,-0.0051783608910227485,0.012061757113315252
1165,0,warm_start,1,0,0.79247774758115896,0.79247774758115896,0,0,0.10000000000000001,0,1,0,5,0,1,250,0,250,0,0.39165422844526449,0.1124099330854985,0.52132578181692724,0.0053051031414270405,-0.75606336920622286,-0.67868254695826291,0.69697276486708504,-2.0172150159933899,0.42103543521568143,1.4757511663799365,0.64857232519784391,-0.0084117831196636045,0.01004558466374874,0.034899312048219139,0.020988230869807025,0.010745502106728949,0.002918585599400109,0.022574893813580264,0.012061757113315252,0.79242529779529969,0.0051845510365396436,0.012061757113315252,0.026846614543956093
1166,1,previous_invalid_guess,0,0,0.7925321409433006,0.7925321409433006,0,0,0.10000000000000001,1,0,0,0,1,0,150,1,150,1,0.39171544000635977,0.11254705701950306,0.52132447313238206,0.0055735692868666021,-0.75621467403329468,-0.67859232473925823,0.69733857052629544,-2.0169917515914504,0.42116507874796039,1.4757908921342537,0.64879181490117088,-0.015130482707172613,0.0090222219005227089,0.036580565921030941,0.022326440193806717,0.012964353227871463,0.003972575431689624,0.021948970332741749,0.026846614543956093,0.79247774758115896,0.0053051031414270405,0.026846614543956093,-0.015884508021686838
1167,0,warm_start,1,0,0.79258708241076825,0.79258708241076825,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.3918100806727472,0.1126492019776912,0.52134323851998499,0.0054147242066497313,-0.75586597549968926,-0.67802605284231809,0.69743853837922887,-2.0166466345294642,0.42090880611506953,1.4759361559898092,0.64939889470697754,0.034869853360578434,0.056627189693972464,0.0099967852933332303,0.0345117061986457,-0.025627263289061369,0.014526385555509483,0.060707980580627915,-0.015884508021686838,0.79253214106614722,0.0055733893830449844,-0.015884508021686838,0.0075549333258496942
1168,0,warm_start,1,0,0.79264160739950096,0.79264160739950096,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.39186506337344668,0.11280228743608384,0.52133356213074722,0.0054902735399082279,-0.75601727121144147,-0.67795981343456591,0.69782098166337925,-2.0164445083616345,0.42108306108085192,1.4759666555942934,0.64956905268901433,-0.015129571175202729,0.0066239407751709223,0.038244328415021289,0.020212616783101107,0.017425496578216553,0.0030499604484066356,0.017015798203647133,0.0075549333258496942,0.79258707968111086,0.0054145004615312985,0.0075549333258496942,-0.015997393056750298
1169,0,warm_start,1,0,0.79269571026524721,0.79269571026524721,0,0,0.10000000000000001,0,0,0,0,1,0,250,1,250,1,0.39195602772202709,0.11290500165322631,0.52134198915978835,0.0053302996093407221,-0.75566858884233579,-0.67744916143587841,0.69791797180469872,-2.0161623147498497,0.42085679470855508,1.4761569088819864,0.65014705190253896,0.034868236910551791,0.051065199868753554,0.0096990141319110955,0.028219361178344112,-0.022626637229695913,0.019025328769348562,0.057799921352416281,-0.015997393056750298,0.79264160698744957,0.0054875168269063555,-0.015997393056750298,0.01021199637762038
1170,0,warm_start,1,0,0.79274952386115949,0.79274952386115949,0,0,0.10000000000000001,0,0,0,0,1,0,200,1,200,1,0.39200438705953616,0.11305379847645845,0.52133286985530713,0.005432419573116928,-0.75581991591078745,-0.67743850927327864,0.6982835879462842,-2.0159996308235595,0.42104229058936016,1.476209367121472,0.65031554513550827,-0.015132706845179207,0.0010652162600308726,0.036561614158563308,0.016268392628990113,0.018549588080495595,0.0052458239486441009,0.016849323296919468,0.01021199637762038,0.79269571032260644,0.0053303158874911053,0.01021199637762038,-0.015904035826679319
1171,0,warm_start,1,0,0.79280305285509933,0.79280305285509933,0,0,0.10000000000000001,0,0,0,0,1,0,250,1,250,1,0.39208645285080074,0.11316518406818443,0.52133744558075668,0.0052733792148501376,-0.75547124022625023,-0.6769897787756578,0.69838270066828823,-2.0157588657549086,0.42084935993781103,1.4764132110105315,0.65086079966561372,0.03486756845377386,0.044873049762099972,0.0099112722004065235,0.024076506865094414,-0.019293065154924991,0.020384388905949888,0.054525453010573974,-0.015904035826679319,0.79274952400691145,0.005432399073578861,-0.015904035826679319,0.014592196675948799
1172,0,warm_start,1,0,0.79285651625708198,0.79285651625708198,0,0,0.10000000000000001,0,0,0,0,1,0,200,1,200,1,0.39213334204511102,0.11331481863853878,0.52133098797762689,0.0054193011816096263,-0.75562258435047758,-0.67696850447024381,0.69875348844410901,-2.0155777684422516,0.42101823622082146,1.4764458644678295,0.65104146374636818,-0.015134412422776224,0.0021274305414408431,0.037078777582064501,0.018109731265576554,0.016887628301046786,0.0032653457298874831,0.018066408075392247,0.014592196675948799,0.79280305299590625,0.005273424749768196,0.014592196675948799,-0.013495402836269932
1173,0,warm_start,1,0,0.7929100344987563,0.7929100344987563,0,0,0.10000000000000001,0,0,0,0,1,0,250,1,250,1,0.39222441338548381,0.11341616554309268,0.52134645568873428,0.0052843471532469256,-0.75527393127193299,-0.67644723113899285,0.69884746623813132,-2.0152722232000331,0.42077589557776962,1.4766214566023976,0.65163527925494646,0.034865307854488492,0.052127333125099526,0.0093977794022066588,0.030554524221952303,-0.024234064305201169,0.01755921345669776,0.059381550857797262,-0.013495402836269932,0.79285651641806665,0.0054192933478919517,-0.013495402836269932,0.022415071507566608
1174,0,warm_start,1,0,0.79296399872386414,0.79296399872386414,0,0,0.10000000000000001,0,0,0,0,1,0,150,1,150,1,0.39227273258291528,0.11357275105566009,0.52134712664536431,0.0055084978683225937,-0.75542531392357826,-0.67639681458932555,0.69924152768181835,-2.0150415441212211,0.42090871845000211,1.4766245863109544,0.65183373690159607,-0.015138265164569009,0.0050416549667716068,0.039406144368695099,0.023067907881340936,0.013282287223264577,0.00031297085573897196,0.019845764664933076,0.022415071507566608,0.79291003474356248,0.0052844248199733091,0.022415071507566608,-0.0050727417692542076
