step,s,actual_x,actual_y,actual_z,ref_x,ref_y,ref_z,err_x_actual_minus_ref,err_y_actual_minus_ref,err_z_actual_minus_ref,err_norm,saved_contour_error
1123,0.7905351647966988,0.3889082906196884,0.10781006195548308,0.5210577658744853,0.3899279807652915,0.10727986396730135,0.5211,-0.0010196901456031027,0.000530197988181727,-4.2234125514739596e-05,0.0011500702678836725,0.0011500702678836725
1124,0.7905871973231285,0.3889835076176095,0.1079126171672574,0.5210731464604724,0.38999758218404784,0.10740542702538583,0.5211,-0.0010140745664383166,0.0005071901418715746,-2.6853539527582626e-05,0.001134156152782291,0.001134156152782291
1125,0.7906388418072261,0.3890293516173688,0.10807769261653691,0.5210506273167601,0.3900666586720449,0.10753000827991274,0.5211,-0.0010373070546760843,0.0005476843366241657,-4.937268323990107e-05,0.0011740535422690623,0.0011740535422690623
1126,0.7906909979068301,0.38908354799599154,0.10822944973423133,0.5210317894261005,0.39013641352782613,0.10765577774673177,0.5211,-0.0010528655318345903,0.000573671987499566,-6.821057389949647e-05,0.001200948816460858,0.001200948816460858
1127,0.7907417169228805,0.3891635542402131,0.10832020061426666,0.5210154627958387,0.3902042406629101,0.10777803748704283,0.5211,-0.0010406864226970014,0.000542163127223827,-8.453720416135013e-05,0.0011764844349987887,0.0011764844349987887
1128,0.7907897058990568,0.3892130936012787,0.10844549566888194,0.5209836757332593,0.3902684116757283,0.10789367608739406,0.5211,-0.001055318074449585,0.0005518195814878807,-0.00011632426674068608,0.001196550217837178,0.001196550217837178
1129,0.7908356138631718,0.38929159485460463,0.10853434294238383,0.5209732256719627,0.3903297952078263,0.10800426338384325,0.5211,-0.0010382003532216633,0.0005300795585405776,-0.0001267743280373157,0.0011725681396240787,0.0011725681396240787
1130,0.790879955499877,0.38934112773725355,0.10865513068615198,0.5209461547604135,0.3903890799941049,0.10811104345487668,0.5211,-0.0010479522568513366,0.0005440872312753031,-0.0001538452395865031,0.0011907574083834473,0.0011907574083834473
1131,0.7909229688934647,0.38941483891941464,0.10874509880021382,0.5209423607295592,0.3904465847740219,0.10821459289341587,0.5211,-0.0010317458546072467,0.0005305059067979567,-0.0001576392704407681,0.001170805776049921,0.001170805776049921
1132,0.7909650427347588,0.3894625580363657,0.1088616391537816,0.5209191526914309,0.3905028295096254,0.10831584990021952,0.5211,-0.0010402714732596907,0.000545789253562079,-0.0001808473085691542,0.0011885942942814615,0.0011885942942814615
1133,0.7910066276772268,0.38954459823489856,0.10894039332265325,0.5209309947448183,0.390558416834958,0.10841590055829968,0.5211,-0.0010138186000594462,0.000524492764353568,-0.00016900525518170895,0.0011538992980172826,0.0011538992980172824
1134,0.7910482587218022,0.3895934764102756,0.1090592609871468,0.5209218016640766,0.3906140619527097,0.10851603249213998,0.5211,-0.001020585542434116,0.00054322849500682,-0.00017819833592336298,0.0011698062635063847,0.0011698062635063847
1135,0.7910902565083971,0.3896753202018096,0.10913899073347087,0.520931419512217,0.3906701933773276,0.10861701644234809,0.5211,-0.0009948731755179963,0.000521974291122787,-0.00016858048778300994,0.001136067417374319,0.001136067417374319
1136,0.7911327057042391,0.38972412073898616,0.10925803012926852,0.5209208673922023,0.39072692415114363,0.10871905508016921,0.5211,-0.0010028034121574714,0.000538975049099305,-0.00017913260779767182,0.0011524744154048107,0.0011524744154048107
1137,0.7911756265780624,0.38980543445311605,0.10933919470174534,0.5209299215222967,0.3907842812276555,0.10882219609023104,0.5211,-0.0009788467745394658,0.0005169986115143022,-0.00017007847770333928,0.001119980027014731,0.001119980027014731
1138,0.7912190696408518,0.3898525380390626,0.10946119840035996,0.5209182510083769,0.39084233196063217,0.10892655972430958,0.5211,-0.0009897939215695595,0.0005346386760503863,-0.00018174899162315405,0.0011395451799121395,0.0011395451799121395
1139,0.7912629773663342,0.3899332197387986,0.10954455343889054,0.5209278509476458,0.3909009993334762,0.10903200665125411,0.5211,-0.0009677795946776424,0.0005125467876364309,-0.00017214905235418687,0.0011085742418157167,0.0011085742418157165
1140,0.7913072700535626,0.38997607800878464,0.10967188034459804,0.5209164619907662,0.39096017672476263,0.1091383444710505,0.5211,-0.000984098715977988,0.0005335358735475415,-0.0001835380092337635,0.0011343707559634795,0.0011343707559634793
1141,0.7913537636724508,0.39002929214717125,0.1097956982287522,0.5209096207551835,0.39102228997439276,0.10924992992912881,0.5211,-0.000992997827221509,0.0005457682996233837,-0.00019037924481646318,0.0011489786675988917,0.0011489786675988917
1142,0.7914005768769609,0.3901039659160268,0.1098879176801179,0.5209187380372303,0.39108482530234917,0.10936224473900945,0.5211,-0.0009808593863223636,0.000525672941108446,-0.00018126196276968543,0.0011275074615706125,0.0011275074615706125
1143,0.7914472246986434,0.39021059930620283,0.1099732867105262,0.5209685761364314,0.3911471348350491,0.10947412513430453,0.5211,-0.0009365355288462607,0.0004991615762216656,-0.0001314238635685694,0.0010693611681198887,0.0010693611681198887
1144,0.7914959447606552,0.39027503112642187,0.11010603236500877,0.5209933609424073,0.3912122071548931,0.10959093546173938,0.5211,-0.0009371760284712094,0.0005150969032693825,-0.00010663905759267234,0.001074707223713989,0.001074707223713989
1145,0.7915475293892986,0.3903475098811797,0.11022686317229548,0.5210272074579323,0.3912810997044695,0.10971456907329004,0.5211,-0.0009335898232897821,0.0005122940990054392,-7.279254206771224e-05,0.0010673958760491447,0.0010673958760491447
1146,0.7916003956011124,0.390442126013258,0.11032767652665361,0.5210712610376413,0.39135169765188216,0.10984122646486486,0.5211,-0.0009095716386241515,0.00048645006178875405,-2.8738962358665354e-05,0.001031881851939048,0.001031881851939048
1147,0.7916532980536416,0.3904990041978905,0.11046826709834237,0.5210920983727305,0.3914223377170962,0.10996792218237984,0.5211,-0.0009233335192057046,0.0005003449159625278,-7.901627269490952e-06,0.0010502153390290233,0.0010502153390290233
1148,0.7917061014481719,0.39058990203685384,0.11057255592447399,0.5211291889328796,0.3914928392406373,0.11009433223092904,0.5211,-0.0009029372037834826,0.00047822369354494354,2.918893287962021e-05,0.0010221768383439109,0.0010221768383439106
1149,0.7917587069448623,0.390644748604662,0.11071413314765248,0.5211445942796544,0.39156307029960413,0.11022022034343716,0.5211,-0.0009183216949421591,0.0004939128042153185,4.4594279654419644e-05,0.001043672958041539,0.0010436729580415392
1150,0.7918110538093156,0.39073451537491893,0.11081832033311291,0.5211760852490088,0.39163294988384634,0.11034544175038391,0.5211,-0.0008984345089274037,0.00047287858272899996,7.608524900881708e-05,0.0010181295035270055,0.0010181295035270055
1151,0.7918630275541059,0.390788294568251,0.11095924167389054,0.5211871180424434,0.39170232526445137,0.11046972339008762,0.5211,-0.0009140306962003852,0.00048951828380292,8.71180424434348e-05,0.0010405142080207714,0.0010405142080207714
1152,0.7919146678777165,0.39087667887689365,0.11106283519275328,0.5212130646365573,0.39177124954852083,0.11059316109844972,0.5211,-0.0008945706716271817,0.0004696740943035682,0.00011306463655724741,0.0010166779497142674,0.0010166779497142676
1153,0.7919658456117891,0.3909298906473496,0.11119959085872397,0.5212255434797465,0.39183955046715013,0.11071544714292234,0.5211,-0.0009096598198005124,0.0004841437158016326,0.0001255434797464705,0.0010380931030579891,0.0010380931030579891
1154,0.7920165960906291,0.39102324366652585,0.11129642449665854,0.5212568709154417,0.3919072753243863,0.11083666709554306,0.5211,-0.0008840316578604401,0.00045975740111547925,0.00015687091544169807,0.001008710723692107,0.001008710723692107
1155,0.7920671059331784,0.39107516023572214,0.11143955482528817,0.5212639465761373,0.39197467326549507,0.1109572675453539,0.5211,-0.0008995130297729248,0.0004822872799342681,0.00016394657613727492,0.001033732649646318,0.001033732649646318
1156,0.792117571854327,0.39116855877767415,0.11153514399593402,0.5212879022458206,0.39204200681964474,0.11107771851039076,0.5211,-0.0008734480419705926,0.0004574254855432558,0.00018790224582054815,0.001003721480706252,0.001003721480706252
1157,0.7921681563316522,0.39122041715134487,0.11167820125146248,0.5212889951279922,0.3921094927509837,0.11119840764117538,0.5211,-0.0008890755996388555,0.00047979361028710477,0.00018899512799219753,0.0010278017750278074,0.0010278017750278076
1158,0.7922189514998749,0.3913137561145995,0.11177418195350931,0.521308338885921,0.39217725391496033,0.1113195542742203,0.5211,-0.000863497800360824,0.00045462767928901304,0.00020833888592097782,0.0009978576398417208,0.0009978576398417208
1159,0.792270036557142,0.3913654787152534,0.1119184197366055,0.5213056606572767,0.3922453958688083,0.11144134657812593,0.5211,-0.0008799171535548989,0.0004770731584795712,0.00020566065727667393,0.0010218362401154615,0.0010218362401154615
1160,0.7923214377801491,0.3914587590053237,0.11201564273356356,0.5213221983262087,0.39231395354997767,0.11156384633295316,0.5211,-0.0008551945446539921,0.0004517964006103964,0.00022219832620873348,0.0009923959859755689,0.0009923959859755689
1161,0.7923731958638528,0.3915098550586866,0.11216263627803393,0.5213174138927108,0.3923829811108664,0.1116871495589228,0.5211,-0.0008731260521798179,0.00047548671911112894,0.0002174138927107938,0.0010176961844233475,0.0010176961844233477
1162,0.7924252996376003,0.3916031862834594,0.11226119529577078,0.5213321015969089,0.3924524635218193,0.11181122863148614,0.5211,-0.000849277238359869,0.0004499666642846373,0.00023210159690889576,0.0009887431303686862,0.0009887431303686862
1163,0.792477747581159,0.3916542284452645,0.1124099330854985,0.5213257818169272,0.392522398624847,0.11193607892655814,0.5211,-0.000868170179582517,0.00047385415894035665,0.00022578181692722854,0.0010145120272901514,0.0010145120272901514
1164,0.7925321409433006,0.39171544000635977,0.11254705701950306,0.5213244731323821,0.3925949211317227,0.112065508886383,0.5211,-0.000879481125362902,0.00048154813312005496,0.00022447313238205258,0.001027503694174584,0.001027503694174584
1165,0.7925870824107683,0.3918100806727472,0.1126492019776912,0.521343238519985,0.39266816753838324,0.11219618995578887,0.5211,-0.000858086865636043,0.0004530120219023298,0.00024323851998497847,0.0010003489084162626,0.0010003489084162624
1166,0.792641607399501,0.3918650633734467,0.11280228743608384,0.5213335621307472,0.39274085185540303,0.11232582757080732,0.5211,-0.0008757884819563522,0.0004764598652765156,0.00023356213074721133,0.0010239974303023931,0.0010239974303023931
1167,0.7926957102652472,0.3919560277220271,0.11290500165322631,0.5213419891597884,0.392812966707777,0.11245440946603329,0.5211,-0.0008569389857498999,0.00045059218719302463,0.00024198915978834723,0.0009979661807458864,0.0009979661807458864
1168,0.7927495238611595,0.39200438705953616,0.11305379847645845,0.5213328698553071,0.3928846893028346,0.11258225234804599,0.5211,-0.0008803022432984364,0.00047154612841246446,0.00023286985530712734,0.0010254346201917538,0.0010254346201917538
1169,0.7928030528550993,0.39208645285080074,0.11316518406818443,0.5213374455807567,0.39295602596037926,0.11270936807023142,0.5211,-0.0008695731095785253,0.0004558159979530102,0.00023744558075666777,0.0010101019853028881,0.0010101019853028881
1170,0.792856516257082,0.392133342045111,0.11331481863853878,0.5213309879776269,0.39302726860602,0.11283627716016792,0.5211,-0.0008939265609089753,0.0004785414783708558,0.00023098797762688417,0.0010399336943421296,0.0010399336943421296
1171,0.7929100344987563,0.3922244133854838,0.11341616554309268,0.5213464556887343,0.39309857771485995,0.11296326545118515,0.5211,-0.0008741643293761481,0.00045290009190752933,0.0002464556887342706,0.0010149000810488601,0.0010149000810488601
1172,0.7929639987238641,0.3922727325829153,0.11357275105566009,0.5213471266453643,0.393170474355788,0.11309126027470506,0.5211,-0.0008977417728727177,0.00048149078095502396,0.00024712664536430395,0.0010482581942223698,0.0010482581942223698
1173,0.7930188300654588,0.39236618409462826,0.11368139252784422,0.5213638561606897,0.3932435193502022,0.1132212585332067,0.5211,-0.00087733525557393,0.0004601339946375127,0.00026385616068969053,0.0010252124254162896,0.0010252124254162896
1174,0.7930740325953772,0.3924200355250276,0.11383469562601868,0.5213647068013458,0.3933170517906477,0.11335208256860442,0.5211,-0.0008970162656201097,0.00048261305741426064,0.00026470680134582647,0.0010524368079141506,0.0010524368079141506
1175,0.7931294427718083,0.39251757374446417,0.11393958423742924,0.5213825377193806,0.39339085371160387,0.11348334388559098,0.5211,-0.0008732799671397062,0.0004562403518382635,0.00028253771938058225,0.0010249881572612484,0.0010249881572612484
1176,0.7931852560886671,0.392573744924192,0.11409473616726289,0.521388477524247,0.3934651853682659,0.11361550461652911,0.5211,-0.0008914404440739099,0.00047923155073377466,0.00028847752424698836,0.0010524011718660616,0.0010524011718660616
1177,0.793241771643536,0.3926688915660398,0.11420646719225325,0.5214098134455787,0.3935404448711755,0.1137492712698125,0.5211,-0.0008715533051357194,0.00045719592244074236,0.0003098134455786772,0.0010318031044006261,0.0010318031044006261
1178,0.7932989288069267,0.39272055946576434,0.11436934274639392,0.5214174959632218,0.39361655120775657,0.11388449823086569,0.5211,-0.0008959917419922303,0.0004848445155282294,0.0003174959632218366,0.0010670890743598852,0.0010670890743598852
1179,0.7933567690821838,0.3928112125052546,0.1144872016149317,0.5214409741677273,0.39369355936610556,0.11402128158105519,0.5211,-0.0008823468608509799,0.0004659200338765074,0.0003409741677272704,0.0010544576064870361,0.0010544576064870361
1180,0.793415441674607,0.39286317828191036,0.11465272306232442,0.5214559786972381,0.3937716676796926,0.11415997172877167,0.5211,-0.0009084893977822639,0.0004927513335527545,0.00035597869723813513,0.0010931046132407266,0.0010931046132407266
1181,0.7934754108072595,0.39295965610009864,0.11478153225500334,0.5214883335573143,0.393851493698905,0.11430166254483569,0.5211,-0.0008918375988063443,0.00047986971016765467,0.0003883335573142688,0.0010846438093297767,0.0010846438093297767
1182,0.7935368611314855,0.3930227336575967,0.11495188666509282,0.5215085030790623,0.39393328261958344,0.11444678572017328,0.5211,-0.0009105489619867235,0.0005051009449195398,0.00040850307906226124,0.001118526326170761,0.001118526326170761
1183,0.7935991864456556,0.39312950827946574,0.11507103691286306,0.5215400519245506,0.3940162270822104,0.11459390563508438,0.5211,-0.0008867188027446571,0.0004771312777786807,0.0004400519245505441,0.0010988949848262446,0.0010988949848262446
1184,0.7936620399253926,0.3931939017621357,0.11524206536552972,0.5215577144905302,0.3940998652020941,0.11474220114839143,0.5211,-0.0009059634399584127,0.0004998642171382961,0.0004577144905302255,0.0011314311932052721,0.0011314311932052721
1185,0.7937251850628492,0.39329923131314054,0.1153642206582554,0.5215859194629401,0.3941838820675355,0.11489111275751208,0.5211,-0.0008846507543949778,0.00047310790074331366,0.0004859194629400765,0.0011146998553248856,0.0011146998553248856
1186,0.7937884933949073,0.3933618608734952,0.11553802373858375,0.5216000708039767,0.3942681066391853,0.11504033664083632,0.5211,-0.0009062457656901501,0.0004976870977474318,0.0005000708039767376,0.0011484966887568848,0.001148496688756885
1187,0.7938518290305658,0.3934662492036881,0.11566135340289362,0.5216246879983212,0.3943523580735091,0.11518955206720927,0.5211,-0.0008861088698209896,0.00047180133568434923,0.0005246879983211716,0.0011327325037762644,0.0011327325037762646
1188,0.7939151311979943,0.3935277371020411,0.1158362294289183,0.5216352532891999,0.3944365555175729,0.1153386157769019,0.5211,-0.0009088184155318091,0.0004976136520164071,0.0005352532891998996,0.0011662188228124966,0.0011662188228124966
1189,0.7939783350897016,0.39363160746096426,0.1159595519630325,0.5216562947908555,0.3945206127879554,0.11548737529398849,0.5211,-0.0008890053269911546,0.00047217666904400546,0.0005562947908555049,0.0011501065918170855,0.0011501065918170855
1190,0.7940414268752105,0.3936924790955575,0.11613446513611371,0.5216634320113684,0.39460451152491505,0.11563579833510336,0.5211,-0.0009120324293575566,0.0004986668010103501,0.0005634320113684366,0.0011823397828308174,0.0011823397828308174
1191,0.794104386021976,0.39379617074850753,0.11625717245526898,0.5216811829476901,0.3946882244662083,0.11578383692585972,0.5211,-0.0008920537177007914,0.0004733355294092578,0.000581182947690051,0.0011651523408338679,0.0011651523408338679
1192,0.7941669825507838,0.3938610708082487,0.11642748426747296,0.5216871141943948,0.39477144592031793,0.11593095106603102,0.5211,-0.0009103751120692061,0.0004965332014419399,0.0005871141943948333,0.0011916505956315784,0.0011916505956315784
1193,0.7942293000144276,0.39396434282682496,0.11654921653678164,0.5217012659517241,0.3948542871002264,0.1160773381312521,0.5211,-0.000889944273401444,0.0004718784055295494,0.0006012659517240504,0.0011731115821045166,0.0011731115821045166
1194,0.7942914251879669,0.3940289581880082,0.11671870063886716,0.5217039963913772,0.39493686345180185,0.11622320267703404,0.5211,-0.0009079052637936402,0.0004954979618331246,0.000603996391377204,0.0011977570033198156,0.0011977570033198156
1195,0.7943534264022224,0.39413194091423737,0.1168397842854271,0.5217152141746708,0.3950192658575545,0.11636870558873591,0.5211,-0.0008873249433171138,0.0004710786966911906,0.0006152141746708084,0.001178027662758763,0.001178027662758763
1196,0.7944153693015528,0.39419654372517476,0.11700869102414982,0.5217154791102614,0.39510158158972364,0.11651400114074738,0.5211,-0.0009050378645488744,0.000494689883402441,0.0006154791102613855,0.0012010937316363174,0.0012010937316363174
1197,0.7944773033084985,0.39429942002996166,0.11712952900761613,0.5217245186754906,0.39518387632819246,0.11665920528604294,0.5211,-0.0008844562982308068,0.0004703237215731848,0.0006245186754906262,0.0011804621648283178,0.0011804621648283178
1198,0.7945392921190522,0.3943639440717679,0.11729864529162096,0.5217228306233437,0.3952662346862103,0.11680446719207846,0.5211,-0.0009022906144424137,0.0004941780995424971,0.0006228306233436731,0.0012026048113794369,0.0012026048113794369
1199,0.7946013086864272,0.394466734893368,0.11741875772166371,0.521731288110786,0.3953486206984822,0.1169497232479139,0.5211,-0.0008818858051142242,0.00046903447374981033,0.0006312881107859436,0.001181626247866647,0.001181626247866647
1200,0.7946634030058122,0.3945293083204479,0.11758962786167898,0.5217282810308944,0.3954311007450754,0.1170950902823645,0.5211,-0.0009017924246275122,0.0004945375793144746,0.0006282810308944065,0.001205211204831554,0.001205211204831554
1201,0.794725551689023,0.39463191606120446,0.1177101056285501,0.5217349491795413,0.3955136437172407,0.1172405132251171,0.5211,-0.0008817276560362242,0.00046959240343300013,0.000634949179541322,0.0011836896322014964,0.0011836896322014964
1202,0.7947878555023947,0.3946929134705264,0.11788353612784072,0.5217293348865059,0.39559638338842656,0.11738622740979267,0.5211,-0.0009034699179001904,0.0004973087180480534,0.0006293348865058501,0.0012081540683913233,0.0012081540683913233
1203,0.7948503071361471,0.3947957347123799,0.11800395956556618,0.5217347857563197,0.39567930997026524,0.11753221512558303,0.5211,-0.0008835752578853495,0.0004717444399831572,0.0006347857563197001,0.0011858334661446178,0.0011858334661446178
1204,0.7949126751557266,0.3948611518071239,0.11817275030502199,0.5217289127250386,0.39576211612445755,0.1176779351658804,0.5211,-0.0009009643173336634,0.0004948151391415828,0.0006289127250386217,0.0012050352437782568,0.001205035243778257
1205,0.7949750296850265,0.39496410448897007,0.11829354785242842,0.5217338490503968,0.3958448949638324,0.11782355144964728,0.5211,-0.0008807904748623363,0.0004699964027811421,0.000633849050396762,0.0011825620905154665,0.0011825620905154665
1206,0.7950375852126029,0.395024436568063,0.11847095170387228,0.5217282484389854,0.39592793117766967,0.11796956445356034,0.5211,-0.0009034946096066476,0.0005013872503119438,0.000628248438985346,0.001209292266348861,0.001209292266348861
1207,0.7951001625611401,0.39512392426377846,0.11859385723516847,0.5217259998890798,0.3960109868625269,0.11811555547345942,0.5211,-0.0008870625987484337,0.0004783017617090435,0.0006259998890797425,0.0011863930590154973,0.0011863930590154973
1208,0.7951617244039568,0.395217636980352,0.11872707940720653,0.5217229950949402,0.3960926854406607,0.11825910609664304,0.5211,-0.0008750484603086695,0.0004679733105634881,0.0006229950949402374,0.0011716790156044955,0.0011716790156044955
1209,0.7952228763131372,0.3953099592561843,0.11886367965426936,0.5217186770043936,0.39617383087384933,0.11840163077886295,0.5211,-0.0008638716176650463,0.0004620488754064067,0.000618677004393553,0.0011586736256758972,0.0011586736256758974
1210,0.7952837060211639,0.3954064343550027,0.11899275402015662,0.5217175718247682,0.3962545397300036,0.11854333516461388,0.5211,-0.0008481053750008516,0.00044941885554274086,0.0006175718247681816,0.0011413391229473315,0.0011413391229473315
1211,0.7953442779484582,0.39550129471615836,0.11912552556932003,0.5217147238128985,0.3963348975992554,0.11868437022868286,0.5211,-0.0008336028830970288,0.0004411553406371699,0.00061472381289851,0.0011257873544434837,0.0011257873544434837
1212,0.7954049147863221,0.3955944158392973,0.11926009747284086,0.5217116578257834,0.396415332611736,0.11882548756721951,0.5211,-0.000820916772438729,0.00043460990562134427,0.0006116578257834293,0.0011121669897895395,0.0011121669897895393
1213,0.7954658123114485,0.395684660924726,0.1193970353057696,0.5217148537191405,0.3964961043818398,0.11896714216262166,0.5211,-0.000811443457113814,0.0004298931431479386,0.0006148537191404957,0.0011051215745606145,0.0011051215745606145
1214,0.7955272517812849,0.39577341729487137,0.11953686368434177,0.5217174155570135,0.396577585765402,0.11910998678823466,0.5211,-0.0008041684705306085,0.00042687689610711177,0.0006174155570134454,0.0011000512640180924,0.0011000512640180924
1215,0.7955892348837625,0.3958614501283194,0.11967746718619275,0.5217161783777123,0.39665977874374386,0.11925402340102532,0.5211,-0.0007983286154244484,0.00042344378516742665,0.0006161783777123286,0.0010937591190763312,0.0010937591190763312
1216,0.7956518362040861,0.3959480881589395,0.11982228730264485,0.5217181563014761,0.3967427819433633,0.11939942319934417,0.5211,-0.0007946937844238167,0.00042286410330068247,0.0006181563014761027,0.001092002506369263,0.001092002506369263
1217,0.7957151159895185,0.3960343587770724,0.1199680504857345,0.5217175959542159,0.3968266749341997,0.1195463237283095,0.5211,-0.0007923161571273263,0.000421726757424995,0.0006175959542158438,0.0010895150817850083,0.0010895150817850083
1218,0.7957789507423108,0.39612065170438,0.12011529138248661,0.5217175233304437,0.3969112936884762,0.1196944359925874,0.5211,-0.0007906419840962298,0.0004208553898992079,0.0006175233304437366,0.0010879196063428406,0.0010879196063428406
1219,0.7958434790381663,0.39620588216593994,0.12026637717250098,0.5217198989368536,0.3969968215925705,0.1198440791641517,0.5211,-0.0007909394266305547,0.0004222980083492811,0.0006198989368535468,0.001090043795618597,0.001090043795618597
1220,0.795908677169935,0.39629040593655457,0.12041803002209546,0.52171814336357,0.39708322688478803,0.11999519566902081,0.5211,-0.0007928209482334636,0.0004228343530746498,0.0006181433635700229,0.00109062145771277,0.00109062145771277
1221,0.7959744323829328,0.39637483170954046,0.12057221738319797,0.5217182771803996,0.3971703598238058,0.12014752178914988,0.5211,-0.0007955281142653092,0.0004246955940480912,0.0006182771803996401,0.001093388311622778,0.001093388311622778
1222,0.7960407907910924,0.3964587849510325,0.12072837535394641,0.5217184392906734,0.39725828121770274,0.12030116207310326,0.5211,-0.0007994962666702521,0.00042721328084315,0.0006184392906734004,0.0010973479958504766,0.0010973479958504766
1223,0.7961077478706003,0.39654257968646967,0.12088641202540666,0.5217188737351742,0.39734698476109903,0.12045610366588265,0.5211,-0.0008044050746293663,0.00043030835952401203,0.0006188737351742191,0.0011023781150105495,0.0011023781150105495
1224,0.796175286763664,0.3966259235221438,0.12104590113689356,0.5217178214973107,0.39743644781135695,0.12061230519134422,0.5211,-0.0008105242892131326,0.0004335959455493421,0.000617821497310711,0.0011075461479958886,0.0011075461479958886
1225,0.7962434047673312,0.3967088710584616,0.12120767508735467,0.5217169471027836,0.39752666647987306,0.12076975804370023,0.5211,-0.0008177954214114713,0.0004379170436544372,0.0006169471027835938,0.0011140845641322199,0.0011140845641322199
1226,0.796312089273762,0.3967911410178583,0.12137095453303778,0.5217142589508764,0.39761762376056187,0.12092843073052405,0.5211,-0.0008264827427035826,0.00044252380251373624,0.0006142589508764118,0.0011208100189192827,0.0011208100189192827
1227,0.7963813334199613,0.39687337560639147,0.12153631548389711,0.5217119466779984,0.3977093102589696,0.1210883050610465,0.5211,-0.0008359346525781408,0.0004480104228506143,0.000611946677998354,0.0011287067019721928,0.0011287067019721928
1228,0.7964512460181948,0.3969554606671351,0.12170422618641691,0.5217095337010564,0.3978018697181623,0.12124962970229015,0.5211,-0.0008464090510271749,0.00045459648412675413,0.0006095337010564306,0.0011378038397565193,0.0011378038397565193
1229,0.7965217346678232,0.39703693424449155,0.12187274053076756,0.5217031060974898,0.39789517946231523,0.12141218881317833,0.5211,-0.0008582452178236832,0.00046055171758922764,0.0006031060974898139,0.0011456132433421858,0.0011456132433421858
1230,0.7965925836844582,0.3971195695156023,0.12204154366831599,0.5216970649135146,0.3979889537122628,0.12157548296128143,0.5211,-0.0008693841966604943,0.00046606070703456015,0.0005970649135146333,0.0011530515925121494,0.0011530515925121494
1231,0.7966636888481363,0.3972034932134971,0.12221026582582363,0.5216914885872128,0.39808305434196545,0.12173927054845254,0.5211,-0.0008795611284683202,0.00047099527737108626,0.0005914885872128073,0.0011598806312812255,0.0011598806312812255
1232,0.7967349772461615,0.3972920663843679,0.1223694465072422,0.521729715514068,0.39817738472229136,0.121903382588522,0.5211,-0.0008853183379234353,0.0004660639187201998,0.0006297155140679855,0.0011821783978969715,0.0011821783978969715
1233,0.7968062142492511,0.39738109721255804,0.12254028114157595,0.5217717328760961,0.39827163433222895,0.12206727853829545,0.5211,-0.0008905371196709089,0.00047300260328049515,0.0006717328760961205,0.0012116158141301434,0.0012116158141301434
1234,0.7968782745854155,0.3974713777987694,0.12270995205735552,0.5218147115551388,0.3983669602467833,0.12223296916288888,0.5211,-0.0008955824480139096,0.00047698289446664044,0.0007147115551388028,0.0012411257832521598,0.0012411257832521598
1235,0.796944596863541,0.3975620074527225,0.12283154811513654,0.521839037972964,0.39845468392804223,0.12238537746159532,0.5211,-0.0008926764753197092,0.0004461706535412169,0.0007390379729640406,0.0012418199012551757,0.0012418199012551757
1236,0.797005649945943,0.3976601841620738,0.12297490210218003,0.5218697581427538,0.39853542828877236,0.12252560197947755,0.5211,-0.0008752441266985378,0.0004493001227024729,0.000769758142753818,0.001249179922956077,0.001249179922956077
1237,0.7970695879411763,0.39776112472508157,0.12311951717773137,0.5218991595386449,0.39861997792165427,0.1226723750939615,0.5211,-0.0008588531965726953,0.00044714208376986364,0.0007991595386448447,0.0012554763337268582,0.0012554763337268582
1238,0.797136422945376,0.3978651543157874,0.12326790628738216,0.5219254871295311,0.3987083474053358,0.12282571373025714,0.5211,-0.0008431930895483886,0.0004421925571250207,0.0008254871295311217,0.0012601340582892172,0.0012601340582892172
1239,0.7972061941861617,0.3979803581367988,0.12341721179677924,0.5219521550629116,0.3988005871090421,0.1229856964293096,0.5211,-0.0008202289722433198,0.00043151536746964536,0.0008521550629115859,0.0012590271365286948,0.0012590271365286948
1240,0.7972789147399685,0.3980977626273256,0.12357271878682116,0.5219746491404899,0.39889671273940347,0.12315234108219057,0.5211,-0.0007989501120778675,0.00042037770463058954,0.0008746491404898471,0.0012570003242240427,0.0012570003242240427
1241,0.7973544153521566,0.3982211803239583,0.1237316798099818,0.5219962103976541,0.39899649896027883,0.12332524753861045,0.5211,-0.0007753186363205211,0.0004064322713713542,0.0008962103976540847,0.001252796574029991,0.0012527965740299913
1242,0.7974325616003278,0.3983451859770989,0.12389866647215678,0.5220143842432058,0.3990997665254074,0.1235040958305303,0.5211,-0.0007545805483085144,0.00039457064162647104,0.0009143842432057792,0.0012494704235563596,0.0012494704235563596
1243,0.7975134370183912,0.3984743549198034,0.12407133737622279,0.5220324111835779,0.399206624190355,0.12368906466287566,0.5211,-0.0007322692705516443,0.0003822727133471343,0.000932411183577897,0.0012456890973373542,0.0012456890973373542
1244,0.797597262134861,0.39860713070340825,0.12425057496229594,0.5220492940455331,0.39931736154279973,0.12388064473203027,0.5211,-0.0007102308393914791,0.00036993023026567207,0.0009492940455331222,0.0012419482297470292,0.0012419482297470292
1245,0.7976844037780672,0.39874236858397105,0.12443664996976465,0.5220635677168541,0.3994324611330178,0.12407965875226294,0.5211,-0.000690092549046728,0.00035699121750171203,0.0009635677168541301,0.001237793682560485,0.001237793682560485
