# MLP Batch Test Case (FP32 Bits) - Solve Count 1500
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bec47fcd,3c67225a,3f189224,bfc74333,bc03dbc5,3fc8d00f,3f7f67c2,3ef5c28f,3e5f3b64,3eef5c29,bebfb5f7,3c672064,3f0fb2ab,bf7ff986,bc03db68,3f7fffe0,3f57183d,3eec6e52,3e5d77d2,3ee6bc60,3f6d6076,3f7ff97b,3f53dd84,3c6651e0,3f7ffde1,3aff2e7e,3f0ad143,3f63121a,3f79f0e4,3f6487d6

# HORIZON_0_OUTPUT - 9 values
3f1492fc,3f02d207,3ee3f4da,3ed37847,3ec08481,3e5b04f9,3e6349fb,3e3ba4ce,3de8e15e

# HORIZON_0_JACOBIAN - 9 x 10
3c037fef,bb573818,ba6d64a8,ba376c20,b7a0aa90,3b12f27c,bb7d56c4,3f4c963e,3e9fb534,3f0b8c0a

# HORIZON_9_INPUT - 30 values
bec09430,3c2916df,3f0d3649,bfc7b51e,bbb958fd,3fc8e05a,3f7640b1,3ef5c28f,3e5f3b64,3eef5c29,bebc11ef,3c29161a,3f0628b7,bf7ffc55,bbb958bc,3f7fffee,3f51fec8,3eec6e52,3e5d77d2,3ee6bc60,3f6e1a92,3f7ffc83,3f5a07d7,3c2d5d7d,3f7ffef4,3abe0285,3f126acf,3f63121a,3f79f0e4,3f6487d6

# HORIZON_9_OUTPUT - 9 values
3f14a15c,3f02d0bf,3ee41f06,3ed33572,3ec12e44,3e5d6da4,3e6b9928,3e3fbf14,3df4b17f

# HORIZON_9_JACOBIAN - 9 x 10
3c0f2c6b,bb8c5576,3ac25c70,b9ad4000,b9b14350,3afc828c,ba5bad35,3f4d6a29,3e9e9ba4,3f0b6852
bd2ad409,bb4799b0,bbc5e6c8,3bf1151e,ba8b2bec,3b4045a2,ba22b766,3f58316f,3edb2415,3e20674d
3d5a1ed6,3aa22560,3b0e865c,3c71a8b0,bb256428,3a57cd3a,bae8871a,3f619832,3e87e9de,3e8b1a52
3cbf8edc,be71a108,3d2d7288,3c8a90e8,baf1b212,3b5f19d6,baee299f,3f625d62,3e9b3c24,beca053a
bd99f744,be87d1f2,bcf5d7a2,3ded51d4,3b4cd598,3bba6198,3a898c22,3f3a2aa6,3ee0dc0d,bf193de6
be39de31,be9ad484,bde60fa2,3ecab656,3d325f76,3a436b28,3c07fea2,3cb4c8b0,3ecf39a4,bf897a2d
bec41ed2,be37a92c,be99d45a,3ee85d84,bca17013,3dd22523,bb826060,bf05a475,3f1bbb91,bf7d8199
bee4beb8,be2362a0,beb8f0f0,3efd0932,bda1ce1b,3e08db16,bd27e319,bf38010e,3f304a78,bf86d536
bef29a61,be1711bd,bec446ea,3efadc7f,bda5b242,3e150ff7,bcb6a45f,bf3e8c04,3f345127,bf7f8a1a

# HORIZON_9_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6e1a92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffc83,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5a07d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c2d5d7d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffef4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3abe0285,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f126acf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6487d6
3ebc11ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc29161a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0628b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffc55,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3bb958bc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf51fec8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee6bc60

# HORIZON_9_LAYER_0_PRE_ACTIVATION - 256 values
bb7ec200,bf9262f8,3df09c3c,be89a17a,bfa1e83a,bf3f0e06,bdf60d20,3f6b0452,bfba92a3,3f5012e5,bf7ef66c,bf241f0d,bed2f38d,3fc4e12a,3e205f09,becbba42,bfa0472c,c0083706,3e7e2248,3e1cbec5,bdc763aa,be6372ea,3f0ffc4c,bda61468,bf5e6e04,bfc2d6b8,bf019c51,3e8f0b50,bf0835c3,beaa5e4f,bfb01e63,be95247b,3d052e78,3da77f1a,bfa2e668,bddf0838,3f896aee,3f392608,bfa74530,3e34d39a,be00c3a8,bf066ece,bf683c2f,beecfbcc,3d780ba0,bf2f12a9,3eb8e94a,4009567a,3dd9e6e6,be26215a,beddbbb7,3f73139e,be5ba968,bf87baa6,3e13825f,bb9fb6c0,3db3eecc,3f508a64,3f4e5fd5,bf1a9761,3ee85927,beaf2016,bfe99951,3f5e33a6,3edbd892,3f183eca,3c7eab20,bf5300dc,3f1066a8,3d1b0110,3f5bc19a,bf1b8e35,be572300,3e8bccba,bfb215a7,3e1e4400,bf43cc18,bf2c2958,3db00e3c,bfe35b28,be28c00b,bf28a148,3eb5ea39,bf4487c0,be9d8151,3f2b06f3,bef3f642,bf15ada2,bf74cb44,3c2a0560,bf36d65e,bee7fc4f,bf7056e4,c00b90b9,bfaa0009,be97ad87,bfdf0208,bdd0666e,3e6bc02e,be5aabe8,c016a482,bf8cba78,bf60cb3c,3de6fdb6,bda0baae,bfd28400,beabceee,bef305fe,3efaf26c,bf8d09a8,be979fa8,bf864eab,bf846e36,3e4e270b,3ef9533c,3d92a198,bef1a580,3f74f318,c0052940,bf29a34c,3f8a7fae,bf80a8a8,3e0b3644,3f5cb54f,bfbeea78,bfe0885a,bfa8b79e,3fabf589,bf055328,3e077ee8,bf3e9f50,bf77852e,bbcfa1bc,bf6a4725,3ef1d1be,bfef0900,3f4d83a2,beb1c7d2,bf5e743e,bfd07e66,3e9a2660,beca5df7,bec708fe,3f2f8744,3f8df248,3eea880f,3c8ffb60,bfcc3544,becf4897,bf979526,3ded8c24,bf423aa4,bd80bb22,bebe9d7e,bf3fe1f2,bed65008,bfdac0de,bf0ed3e2,bf2167ab,be4506c0,3f1857da,bf48f001,bea3e64e,3d209850,3dfa6e8c,3ea2a1c4,bf59f7d8,c0100b8a,bfd8a441,bf6b5e5c,bf9c1586,3d365ff8,bfb74a28,bf93812e,bf61d8c6,bf978737,3f0c24bc,3e897f04,3e92ade2,bf505441,bf9b000c,bf6bbe35,bf2df936,3f56b5ab,3ef6ead0,bc73a2e0,bdc41dea,3f218989,beaacf04,bebf6d48,bf18e086,bf72d3da,bf5d0e6a,be76f5aa,bfa8d8cc,3f822d64,bee3f3ea,3ea9fb20,bf28a0e1,bf6d106e,3ead62fc,3fa1c0a6,be92f8c2,bf91a4af,3c015f80,becb3e3e,bea4b25e,bfe3fd5c,bff5eca1,bf455a65,bf42ea64,bf821b4e,bf3bccd8,bfb1b4aa,bf191030,bf90e9a8,bde914d8,3f15d73a,3fb3b157,bf9b5af3,3f0e6f8b,bfc51614,3f21c78a,bf5e74c2,bf058180,3dbd9450,bff7f654,be251f34,be94db15,bfa0a318,3f2a6b8e,3e9f3da0,bf487884,3f39ff8c,bf179230,bf8dd3db,3ee62060,be15dee9,bf036656,3e4e04a2,bf851994,ba407900,be245c88,bfd886f2,3e83069c,bf3a77f2,bf9110dc,3f6a9d98,bf4e3b98,bf9b4bb8,3e066e23,bf960157,bcc3e850,beaeaeaa,bfb96fdc,bf56312f

# HORIZON_9_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df09c3c,00000000,00000000,00000000,00000000,3f6b0452,00000000,3f5012e5,00000000,00000000,00000000,3fc4e12a,3e205f09,00000000,00000000,00000000,3e7e2248,3e1cbec5,00000000,00000000,3f0ffc4c,00000000,00000000,00000000,00000000,3e8f0b50,00000000,00000000,00000000,00000000,3d052e78,3da77f1a,00000000,00000000,3f896aee,3f392608,00000000,3e34d39a,00000000,00000000,00000000,00000000,3d780ba0,00000000,3eb8e94a,4009567a,3dd9e6e6,00000000,00000000,3f73139e,00000000,00000000,3e13825f,00000000,3db3eecc,3f508a64,3f4e5fd5,00000000,3ee85927,00000000,00000000,3f5e33a6,3edbd892,3f183eca,3c7eab20,00000000,3f1066a8,3d1b0110,3f5bc19a,00000000,00000000,3e8bccba,00000000,3e1e4400,00000000,00000000,3db00e3c,00000000,00000000,00000000,3eb5ea39,00000000,00000000,3f2b06f3,00000000,00000000,00000000,3c2a0560,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6bc02e,00000000,00000000,00000000,00000000,3de6fdb6,00000000,00000000,00000000,00000000,3efaf26c,00000000,00000000,00000000,00000000,3e4e270b,3ef9533c,3d92a198,00000000,3f74f318,00000000,00000000,3f8a7fae,00000000,3e0b3644,3f5cb54f,00000000,00000000,00000000,3fabf589,00000000,3e077ee8,00000000,00000000,00000000,00000000,3ef1d1be,00000000,3f4d83a2,00000000,00000000,00000000,3e9a2660,00000000,00000000,3f2f8744,3f8df248,3eea880f,3c8ffb60,00000000,00000000,00000000,3ded8c24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1857da,00000000,00000000,3d209850,3dfa6e8c,3ea2a1c4,00000000,00000000,00000000,00000000,00000000,3d365ff8,00000000,00000000,00000000,00000000,3f0c24bc,3e897f04,3e92ade2,00000000,00000000,00000000,00000000,3f56b5ab,3ef6ead0,00000000,00000000,3f218989,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f822d64,00000000,3ea9fb20,00000000,00000000,3ead62fc,3fa1c0a6,00000000,00000000,3c015f80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15d73a,3fb3b157,00000000,3f0e6f8b,00000000,3f21c78a,00000000,00000000,3dbd9450,00000000,00000000,00000000,00000000,3f2a6b8e,3e9f3da0,00000000,3f39ff8c,00000000,00000000,3ee62060,00000000,00000000,3e4e04a2,00000000,00000000,00000000,00000000,3e83069c,00000000,00000000,3f6a9d98,00000000,00000000,3e066e23,00000000,00000000,00000000,00000000,00000000

# HORIZON_9_LAYER_1_PRE_ACTIVATION - 256 values
bcc9a41d,3f96dea3,bfe4edf5,3ee34024,c01813f6,bf885a44,c03df7fe,c07a01f8,bfae028f,bf7b3a5a,3f2f6bad,bfe4782c,be822dd2,40061958,c04c1ad3,be1d13fc,beb16efa,bf52bafd,bc8c0fa2,3edaf866,3ea16056,c03feed5,bc903b26,bf930d17,3f25a781,3f2a97f8,be8929c5,bf7ee3d8,be1505a9,3eab3d9b,3ea9f9aa,3ff18f86,bda55530,bc9b9a32,bc96fcbc,be87fd44,3e40eaf4,bd9c1ea5,bca743c4,bfae01f6,bc816ce4,3e26323c,3f035d5c,40806ef4,3fb49eb8,bf58686d,be10396c,3ecffb0a,c0297c0b,c03328f7,bef65c2b,bf28517b,bf9b714f,3fdc03b8,402cb3aa,3f5d2301,bc2a3900,3fee92be,bf3cf0da,bf3e2aca,409765b3,c0b4b0dc,3f5c2b9e,401ae916,3e550fa0,c01d48b4,c02b9a2c,3fa7d295,bd58b318,bd3d4e10,bca2abfc,bf23aeef,bcc6ac74,3e4f72b8,3e77db6a,bf770962,bdcb6c2a,3e403994,bf920ab0,400359be,3fed0186,bd5d7486,bc93b8a6,3f87cafa,3fb2bff2,bd89c45c,bc96023b,bf54f0ef,c0174396,3fdc2047,3c736400,c01554c0,c01e2b23,bea75444,bd19bce4,3f86fec4,bd0397b8,be88fa96,c0590184,bf956b3c,3eebc59e,bf35d8f6,bccc2c07,be9e4fc2,c0011432,3eb43531,bdc66c62,c0997afc,bc9527bf,bedf2315,bf08c642,bf7b8a22,c045b425,bf813136,bd1a2e40,3fa2138e,3feb2430,c00bb02c,bf30c879,bf1f6ab2,bd059410,40238d17,405e92f0,3f899754,bf02a0d8,3fa1b0a8,3f7cb1ae,3f56f6a8,3ee1c79b,becca282,c03c2b0a,3ab73100,bccc14de,3f1c7c40,3ea84a76,c03ad164,c01df103,bc85a81c,3e5e16b0,c02af74d,bfef229f,bca9366c,bf495b7c,bc04391a,bc74d0f1,bf1165d5,bfa5c435,3fb94e78,bfb457fe,bffae8e1,3f48ad8e,3daf7e10,3eb65273,bd6e0dce,bf5ff1c6,bf4b068f,c0095638,bff19154,bcf090c1,bf207d62,3f428b2a,bc1ad880,c01006aa,3e2caf2a,bf63965f,bfb519a3,bf812ab6,bc9eb838,3e296c82,bfbd7b92,bd698d78,bca007fe,3fb9d43c,bf765a92,3f9e28d1,3fe7bfde,bf5e5374,3f188401,3fdc702c,bedccbe8,3e3837be,c01f577b,bcbe7d78,bed0ea68,bf756612,3eb547a6,bf08d53e,bf6f29f6,bf858c5f,bc9a7595,3e52d498,bc6edf18,3e7fa16d,bcc57820,c014842b,bccbb4e5,c01a83c4,bfee1920,bfae1428,3f2f4b30,3ec03b19,3f406700,bd486bcc,c03e12df,3dab63cc,bf01226e,bf72904d,3f54ae0c,be99ffc0,bdd9283c,bc7a5014,3f85444c,bf278ba2,bd4aa936,bec08c8a,3ef0f4d8,bce6bc65,3e2291fc,bee250ec,bf5c9405,401080fa,3ee78bd8,3fe05bcb,3fbf116e,bcbc4f65,3e6bda88,bcc10728,bcfd5d26,bea8445f,bfafbf00,bd8daef9,bf80794d,bc60f880,3ef1a437,4026886a,bda25408,bf3f2502,be0030e0,bfdb8d27,be9d92e8,befd4374,be74bf7d,3ef2694a,bd7faebc,c029e5e6,bf64090d,bc908a24,bd2927a5,bfd7c947,bed2b7d2,c0186bf5,3f961fd5,bc876179,4036c02a,3e6cfd21,3f5ef2e3

# HORIZON_9_LAYER_1_POST_ACTIVATION - 256 values
00000000,3f96dea3,00000000,3ee34024,00000000,00000000,00000000,00000000,00000000,00000000,3f2f6bad,00000000,00000000,40061958,00000000,00000000,00000000,00000000,00000000,3edaf866,3ea16056,00000000,00000000,00000000,3f25a781,3f2a97f8,00000000,00000000,00000000,3eab3d9b,3ea9f9aa,3ff18f86,00000000,00000000,00000000,00000000,3e40eaf4,00000000,00000000,00000000,00000000,3e26323c,3f035d5c,40806ef4,3fb49eb8,00000000,00000000,3ecffb0a,00000000,00000000,00000000,00000000,00000000,3fdc03b8,402cb3aa,3f5d2301,00000000,3fee92be,00000000,00000000,409765b3,00000000,3f5c2b9e,401ae916,3e550fa0,00000000,00000000,3fa7d295,00000000,00000000,00000000,00000000,00000000,3e4f72b8,3e77db6a,00000000,00000000,3e403994,00000000,400359be,3fed0186,00000000,00000000,3f87cafa,3fb2bff2,00000000,00000000,00000000,00000000,3fdc2047,3c736400,00000000,00000000,00000000,00000000,3f86fec4,00000000,00000000,00000000,00000000,3eebc59e,00000000,00000000,00000000,00000000,3eb43531,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa2138e,3feb2430,00000000,00000000,00000000,00000000,40238d17,405e92f0,3f899754,00000000,3fa1b0a8,3f7cb1ae,3f56f6a8,3ee1c79b,00000000,00000000,3ab73100,00000000,3f1c7c40,3ea84a76,00000000,00000000,00000000,3e5e16b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb94e78,00000000,00000000,3f48ad8e,3daf7e10,3eb65273,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f428b2a,00000000,00000000,3e2caf2a,00000000,00000000,00000000,00000000,3e296c82,00000000,00000000,00000000,3fb9d43c,00000000,3f9e28d1,3fe7bfde,00000000,3f188401,3fdc702c,00000000,3e3837be,00000000,00000000,00000000,00000000,3eb547a6,00000000,00000000,00000000,00000000,3e52d498,00000000,3e7fa16d,00000000,00000000,00000000,00000000,00000000,00000000,3f2f4b30,3ec03b19,3f406700,00000000,00000000,3dab63cc,00000000,00000000,3f54ae0c,00000000,00000000,00000000,3f85444c,00000000,00000000,00000000,3ef0f4d8,00000000,3e2291fc,00000000,00000000,401080fa,3ee78bd8,3fe05bcb,3fbf116e,00000000,3e6bda88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef1a437,4026886a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef2694a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f961fd5,00000000,4036c02a,3e6cfd21,3f5ef2e3

# HORIZON_9_LAYER_2_PRE_ACTIVATION - 256 values
bf9df81a,bde808b5,bf8e2cac,408befdc,be8be2c2,be0ee83e,bff652da,4074f370,3f092c38,be58cff2,3e300c10,3f70b7c1,4004a0fc,3f5b6f1f,c1882d12,bd18b6c1,bd5fee83,bf40006c,bfc67228,409a8241,bfc03b52,405c596d,c01fdf4e,bff1e9d1,bcc57d73,40f58c79,bdbd10ae,be94d510,bff1383e,408e15ae,be9937d0,c031819c,bf228fca,bf9d3e82,3ff5e7ab,3ab9ae00,4119501b,bd841808,be3cb3e6,bebfa90d,3f1e1cfe,bdd3d270,be45236c,bde9b475,3f3aa0fa,40361aee,4013abef,bf3b638a,be20138a,3fe32d08,bdf508af,be0796bf,bfad97f4,bda713f2,3eeabb1e,c010f2ce,40836a3d,40275b10,be41b2be,be25bba8,40cba09a,3fdccea2,bcfb4dec,bf6a55f6,c053d750,bd12cd86,4032bbb2,bf126024,4076b22e,bdf64081,bf2a4026,3ebef6a4,bdf6b5c8,3f4d8a64,be6bd500,bf81984b,bf4c4f5e,c02542e2,3ffbfcbe,bcc19f04,c03f0116,3d9a6320,3dce4830,40586574,bdebe1da,be8759e8,bceb17d4,4010fa8c,bce9f751,c052908f,bfb015eb,c037fab4,bd71af4e,be8f933a,3f70f8f8,bdc14cbe,bf0c1a18,be049729,bd3aa3ba,3e915708,be32e5a6,c1069d69,3fed1f79,3e1786b0,3fd08844,bf9d5c54,be88e614,c001f703,bdd42740,3f2a3926,3f74588d,be1a3822,bcf3293a,bcfeff5e,bce9e979,c0a8e76a,c06e3660,be32c8a0,bdf9a092,be01c57a,3e79e8b0,bd4200b6,c052edb6,4117bc08,400d29f7,4109e5b6,bf6b4d9b,c03ff603,bce376fe,bfddb2b4,c0cb636e,4077e592,bf1629be,4000e678,bdc31116,c08bdda6,c029e429,4015fe96,c0a1152a,bf80f1be,bd0ea4da,be1b445b,bd445cce,bf14c5e5,3fa36712,4071b3a0,bd0469f0,3fa611ca,bffb8296,bfd672a2,bf551c92,410dfc41,3e914300,c0ed3075,be015a30,3ed5090c,40c889b1,bfc30048,40381f46,3ea8652c,4003f34e,c07a5ee4,c05650e9,bda97fa5,c0909b36,3ea52be8,3f5f5148,bf11c496,bdfb6d24,bdc59a3e,3d9a5000,bed5713e,bda838d6,3f105290,c05cae9b,be8715dc,be8c0148,c0a80334,bee7cc74,be05aacc,c00f03c0,be362755,3dda8290,bd8bbb13,40023906,be711ce8,bd3adba0,c02219c7,3f5c0cc8,3fb27326,bde7b007,bd0e5abe,be60724e,402b1160,bdbfc3c8,bff26f84,c0462a54,bf930eb6,c0a656e0,bd2cdc92,be4e3fa4,3f7725f6,3ffa8b7b,401642f2,bf1e1ee4,3d0c0280,3fbac606,bd25dd9d,bdfeb046,bcd7bfa4,be68aa5e,3f8e4e61,bfd5d26f,3fe7e3d6,3f2aacc8,bd1f35ae,400af410,be04e90b,bf6b8d01,bd155e5e,3ff64703,bdae7c87,3fc42721,3ebe1b36,3f8f16f2,bd0b66f6,bfb6304a,3e6f4510,bd14a727,402bb891,3f8ee2dd,bee02610,bd9a66ab,bd93ce50,bd2c8172,beca9b6c,be97e90b,bccf8338,bea013d6,405ea6c4,be15d5fb,c0a14ebd,3f8d6a8c,3fab04a9,bde9d759,be10ab04,bcf245cc,3f8afb46,bf6e892a,be3e5718,bf8f27ac,3dea6008,bf75e999,bd4bda56,3f064c3d,3f3233be

# HORIZON_9_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408befdc,00000000,00000000,00000000,4074f370,3f092c38,00000000,3e300c10,3f70b7c1,4004a0fc,3f5b6f1f,00000000,00000000,00000000,00000000,00000000,409a8241,00000000,405c596d,00000000,00000000,00000000,40f58c79,00000000,00000000,00000000,408e15ae,00000000,00000000,00000000,00000000,3ff5e7ab,3ab9ae00,4119501b,00000000,00000000,00000000,3f1e1cfe,00000000,00000000,00000000,3f3aa0fa,40361aee,4013abef,00000000,00000000,3fe32d08,00000000,00000000,00000000,00000000,3eeabb1e,00000000,40836a3d,40275b10,00000000,00000000,40cba09a,3fdccea2,00000000,00000000,00000000,00000000,4032bbb2,00000000,4076b22e,00000000,00000000,3ebef6a4,00000000,3f4d8a64,00000000,00000000,00000000,00000000,3ffbfcbe,00000000,00000000,3d9a6320,3dce4830,40586574,00000000,00000000,00000000,4010fa8c,00000000,00000000,00000000,00000000,00000000,00000000,3f70f8f8,00000000,00000000,00000000,00000000,3e915708,00000000,00000000,3fed1f79,3e1786b0,3fd08844,00000000,00000000,00000000,00000000,3f2a3926,3f74588d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e79e8b0,00000000,00000000,4117bc08,400d29f7,4109e5b6,00000000,00000000,00000000,00000000,00000000,4077e592,00000000,4000e678,00000000,00000000,00000000,4015fe96,00000000,00000000,00000000,00000000,00000000,00000000,3fa36712,4071b3a0,00000000,3fa611ca,00000000,00000000,00000000,410dfc41,3e914300,00000000,00000000,3ed5090c,40c889b1,00000000,40381f46,3ea8652c,4003f34e,00000000,00000000,00000000,00000000,3ea52be8,3f5f5148,00000000,00000000,00000000,3d9a5000,00000000,00000000,3f105290,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dda8290,00000000,40023906,00000000,00000000,00000000,3f5c0cc8,3fb27326,00000000,00000000,00000000,402b1160,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7725f6,3ffa8b7b,401642f2,00000000,3d0c0280,3fbac606,00000000,00000000,00000000,00000000,3f8e4e61,00000000,3fe7e3d6,3f2aacc8,00000000,400af410,00000000,00000000,00000000,3ff64703,00000000,3fc42721,3ebe1b36,3f8f16f2,00000000,00000000,3e6f4510,00000000,402bb891,3f8ee2dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405ea6c4,00000000,00000000,3f8d6a8c,3fab04a9,00000000,00000000,00000000,3f8afb46,00000000,00000000,00000000,3dea6008,00000000,00000000,3f064c3d,3f3233be

# HORIZON_9_LAYER_3_PRE_ACTIVATION - 256 values
4100e0b4,40ad172b,403b97ca,becd4854,408e5cd8,40822a20,bdcdff88,be233c87,bd193461,410b424f,bee2f523,bfcca98a,bd5412e4,bf375462,4144411c,3f7bd8f0,be1f701e,bece0c46,bfc8399d,3f8bab6c,bd654537,bd95c9e8,be225eb8,bd62c904,bd907038,418c8f34,40c9da72,be4e585c,41401ed6,beeab41a,be64daa5,be4b9932,bd932278,bd9b427a,bda483fe,c0b406e8,bdd1f631,41160b65,bd4a8510,beceaccb,be84c69c,be7496a6,bd7f43c6,be84f7c6,bcb4f080,bd900608,c0d62692,414e2b6f,41033576,bf712778,401e3eb7,414a1e27,be811d39,40f7cc62,bec331c9,bebecbe6,bd871625,417d986d,40e21584,bca278c0,c157e9d6,40e759b6,bd2567e4,c0edeb2c,c169a292,be0e62e7,bfb44a20,3d239380,40dab1ae,c0d598ee,bf05b56a,bd949176,bec2ab7e,c0069f05,bf6c75c6,3fdcdf02,bd7627d6,bd93fcfe,bf67930e,411857e2,bd6da44c,3edac860,403f86e2,40301e98,c17d1be7,4026d7b6,bebc2044,401756e4,be79b3fe,c0952b09,bd2c265a,41056f6c,c0917da4,419867ee,3fb92472,40b4a52e,bdf78761,411c74ee,3fa024b3,becc54d8,40605110,bfe30e80,c172a89d,c018466e,c107185c,4180f0c3,40e33032,bf489408,bfa38a00,be8ff9ba,bdd80193,bf8f6f54,4022555d,3e335900,408cb8d4,bdfd7789,be9d4d48,40295ff5,bda05b79,c11da3a4,41891157,40268a70,bea2698f,3fb6f209,bda0cb18,c020db6e,bebe19d0,be47a4da,409a8fe2,bda95bb9,be2e6bee,3f804648,3d1aba10,be3a0b78,3d84bc30,bd8ede12,4078b361,3fdf988a,be305086,bdae77e6,be03530d,40d6de40,bd6cecc7,bd725027,bdd501f3,c09842df,bfa1103b,bf017ec4,409d4ee9,bf4c26a6,bf1dca79,c147122a,415ab01d,40c428c0,c042bd32,40e48dbe,c1b21c88,409df196,c0a87230,bf7d1155,4180a63b,41604eb2,bd9d0fb8,bd953b4e,bd9996eb,bedac185,bdb7125e,bd9a6f69,3f975d04,bd861d74,c0a1c15f,c033cdc4,414adf36,bfa8bedc,41256ed4,bdfd567b,bdd2e4a9,bf9c4370,be9fe17c,c0962651,c02e9f6f,402c4a63,40bcfd3e,400d1522,3fae891e,3fba616e,3fefdfe3,40332fe6,41837632,3f3aa9a4,be4188d0,414d654a,bdb93bc9,be9ad248,bf858853,be2a6e64,be9cde0c,3fde8c9a,c0d120ea,c10f696b,be41eadc,4149cfb3,be63ae7a,bd812236,bd95d171,c02d189c,401f8f43,becc26b2,3f757998,c0018c86,40a3ea0d,3da2abd0,3f40fffc,be58ba34,bd9d9e62,be9d3c25,bf3e0460,bd058307,402faec0,3e9c24fc,403ef781,403a527b,413c97b6,bf02b6b5,beb275f7,40b63abe,c08a3e49,c10c77f7,bf0c6544,be94724e,bfa15335,bfecab0c,411059ec,bf1fce47,3f1cc1e3,bece2033,bebd153b,bd826240,bdd551e3,41075f49,415f0b2a,4177ae58,c0766230,bd75569e,be46b938,40810da4,be8809a3,bfddb77c,c0cb6590,be2d025e,bda80c10,40f1a5e8,be259e4c,c007daf5,3f86c677,40404a71

# HORIZON_9_LAYER_3_POST_ACTIVATION - 256 values
