# MLP Batch Test Case (FP32 Bits) - Solve Count 1100
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf43a4b0,bf32fa9b,3f2efcf4,c0023660,3ed98e57,3fbc4ab0,3f1fbc3e,3ef5c28f,3e5f3b64,3f12d0e5,bf3125c5,bf24c026,3f21ad16,bf64f586,3ed31173,3f7eba1e,3f1591f7,3eec6e52,3e5d77d2,3f0ae638,3f38cf5f,3f43f123,3f467c82,bee507d1,3f693c28,3dcbfbef,3f4fc2e5,3f63121a,3f79f0e4,3f570ab5

# HORIZON_0_OUTPUT - 9 values
3f22941c,3f0bf072,3ee8c1d2,3ef95f9e,3edcd2d1,3e3e973c,3e1397ac,3ddaebca,3dab7beb

# HORIZON_0_JACOBIAN - 9 x 10
3b714990,3b7ff5ce,bbe71e68,bbcd9ff9,39f1e4ec,3a9f9ab4,b522d800,3f2fb272,3e9f5cc9,3f1ad86d

# HORIZON_8_LAYER_3_PRE_ACTIVATION - 256 values
41032def,40f188ca,3f7d05c4,beecbde0,3ffee438,40827db3,bdea479e,be35157c,bd323239,410273b4,bec727c4,bfc91aca,bd925ff9,bf4c66fb,417f25b3,3eb5f57e,be2f25d6,bee1411e,c013cbc4,3fb0a9cc,bd8730ea,bd9c0248,bf97fdb0,bd79b5d4,bd924211,41a68b10,407484b0,be52bda4,41503014,bee67b70,be7a5e38,be61b812,bdbf15eb,bdb48852,bdb9f878,c0fc1b2a,bdd74e02,411c4779,bd2887fa,bee2e018,be94de1c,be8586e6,bd853fee,be923ded,c0299428,bd95a78e,c0bf4460,417b341c,40cdec9c,beb60cf8,c03e8bae,415d8550,be8cbb06,40d3dad1,bed9f716,becf2189,bd7ac816,418c95f2,414d1715,3eb326b0,c1ca0766,40e29ff8,bd5e29de,c102dded,c18b08d3,be1da969,bfc1bb26,4000d41c,40e5dc05,c0b09fe3,bf15bc55,bda7aa48,bed2fec5,3f309f7c,bf4c2422,bff29778,bd84df16,bd968b97,bf85e40a,4126cc83,bd84f582,3f75e70d,3fd4457e,3e2a86e0,c1af388b,4029b145,bed12c54,3f9dbdfc,be82d1ce,c02e824d,bd374a65,410149f8,3ed86e4e,41a74a16,c02fed2e,40db7d10,be0b4e16,413d5632,bfc601a7,bedd4544,3fbfb8c2,c02da205,c1a35ad4,c029e4f2,c11387be,41883bf1,4094a5cc,bfa2c623,bfb7a395,bea4ddda,bde4d351,3efe2290,3f2f4286,c00c23ef,40b9b295,be11bb82,bea8c040,c009ff50,bd983b46,c10199e1,419347e8,3f9d31c3,beb5174d,40241763,bdafdb62,bf1e05f4,bed1088b,be4be682,40e0290c,bd9ab35e,be3f2e3e,bec4e7e0,3f3dc28e,be55a730,3f44035f,bd9ef84b,3e3bcf90,3fce45c8,be4f86f8,bd96215c,be080132,40d4c898,bd77d824,bd8b29b4,bdf17d85,c050e877,bfa53a1e,bf0af9f9,404067fa,bf5df1fd,bf25f8f7,c1917185,415f53ac,400f1a2e,c059f5fa,4090b7df,c1ddbe16,4093c1df,c0750822,bf8be1a2,4194338e,4174c1ff,bdb94304,bd9f90f1,bda32c31,befbd95a,bdd1d682,bdb4485d,400c7fde,bda01d57,c0e6bf28,bf397fe6,4175f613,c015b46f,4141bd30,be086370,bdceaf36,bf03cffc,bfd45266,c0a43128,c05636e2,3f835c08,40b327ab,4000a85a,40513248,3cffb900,c04708d0,40192ff2,4191a8f3,3fab2c84,c05ba349,416ebfaf,bdca5873,bea4dc66,bf88063a,be42e792,bebbf850,4042902f,c0e4ade8,c1879480,be5bb8e1,415a1fcb,be75909e,bd86ad31,bdafe4f4,c0d6c968,bfbc2f6b,bee1a019,3cbf7bc0,c0129bd9,401fb0b5,bf708a16,c0230ad6,be6919d0,bda73652,beb46268,bf4e9264,bd25370c,3ff12fa2,bf9ef70d,be13c528,3f719434,418c6e04,bf107726,bec2a032,4105873a,c120081a,c09c6b1e,bf154f46,beab571f,bfac3adc,401baeb2,41362fcb,bf31b254,3d8dc310,bee586ce,bed40280,bd8e349a,bddf5e5f,4119f286,416de736,418862be,bffa43ea,bd890bf0,3f8b329e,408da3ce,be971ae7,3fd5a9ee,c05fed41,be3ca4c2,bde36f7c,4103e795,be48e1c2,c009706a,bf10e17e,411650ea

# HORIZON_8_LAYER_3_POST_ACTIVATION - 256 values
41032def,40f188ca,3f7d05c4,00000000,3ffee438,40827db3,00000000,00000000,00000000,410273b4,00000000,00000000,00000000,00000000,417f25b3,3eb5f57e,00000000,00000000,00000000,3fb0a9cc,00000000,00000000,00000000,00000000,00000000,41a68b10,407484b0,00000000,41503014,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411c4779,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417b341c,40cdec9c,00000000,00000000,415d8550,00000000,40d3dad1,00000000,00000000,00000000,418c95f2,414d1715,3eb326b0,00000000,40e29ff8,00000000,00000000,00000000,00000000,00000000,4000d41c,40e5dc05,00000000,00000000,00000000,00000000,3f309f7c,00000000,00000000,00000000,00000000,00000000,4126cc83,00000000,3f75e70d,3fd4457e,3e2a86e0,00000000,4029b145,00000000,3f9dbdfc,00000000,00000000,00000000,410149f8,3ed86e4e,41a74a16,00000000,40db7d10,00000000,413d5632,00000000,00000000,3fbfb8c2,00000000,00000000,00000000,00000000,41883bf1,4094a5cc,00000000,00000000,00000000,00000000,3efe2290,3f2f4286,00000000,40b9b295,00000000,00000000,00000000,00000000,00000000,419347e8,3f9d31c3,00000000,40241763,00000000,00000000,00000000,00000000,40e0290c,00000000,00000000,00000000,3f3dc28e,00000000,3f44035f,00000000,3e3bcf90,3fce45c8,00000000,00000000,00000000,40d4c898,00000000,00000000,00000000,00000000,00000000,00000000,404067fa,00000000,00000000,00000000,415f53ac,400f1a2e,00000000,4090b7df,00000000,4093c1df,00000000,00000000,4194338e,4174c1ff,00000000,00000000,00000000,00000000,00000000,00000000,400c7fde,00000000,00000000,00000000,4175f613,00000000,4141bd30,00000000,00000000,00000000,00000000,00000000,00000000,3f835c08,40b327ab,4000a85a,40513248,3cffb900,00000000,40192ff2,4191a8f3,3fab2c84,00000000,416ebfaf,00000000,00000000,00000000,00000000,00000000,4042902f,00000000,00000000,00000000,415a1fcb,00000000,00000000,00000000,00000000,00000000,00000000,3cbf7bc0,00000000,401fb0b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff12fa2,00000000,00000000,3f719434,418c6e04,00000000,00000000,4105873a,00000000,00000000,00000000,00000000,00000000,401baeb2,41362fcb,00000000,3d8dc310,00000000,00000000,00000000,00000000,4119f286,416de736,418862be,00000000,00000000,3f8b329e,408da3ce,00000000,3fd5a9ee,00000000,00000000,00000000,4103e795,00000000,00000000,00000000,411650ea

# HORIZON_9_INPUT - 30 values
bf424b79,bf31c1a3,3f2ef227,c001f570,3ed875a3,3fbc75c5,3f20ecc9,3ef5c28f,3e5f3b64,3f12d0e5,bf302bed,bf23d020,3f21a4b6,bf656941,3ed21196,3f7ec2a4,3f1688b5,3eec6e52,3e5d77d2,3f0ae638,3f39bd98,3f44b9fa,3f468354,bee336bb,3f6975e1,3dc94e01,3f4f1064,3f63121a,3f79f0e4,3f570ab5

# HORIZON_9_OUTPUT - 9 values
3f229508,3f0be46b,3ee8d656,3ef97560,3edcdf10,3e3f22e2,3e12fc1d,3dd9c2d7,3da8f376

# HORIZON_9_JACOBIAN - 9 x 10
3b51d9e8,3b6e7694,bbe7565e,bbcb78eb,3a21a524,3a937472,399b55f2,3f2fb75c,3e9f4c56,3f1ac53b
bcdca1c6,3b11aba8,bb5b6f4c,bc699a2e,ba092e90,3a4052c3,b98588bc,3f4c8bc6,3edb1470,3e926598
3cf3e65a,3c377848,bb21a0a0,bc667c63,bad110bc,38a047a0,ba3373fe,3f51e5bd,3ea44b0e,3ece20c7
3e2b3623,be1eee36,3d74a06a,3c1375d0,3b4d4706,3aa185df,b9177ee0,3f81d098,3d56c8e8,bdfc64aa
3deab3c6,be35739d,bd37336e,3da3e601,baf9660c,3a91530e,b9af113d,3f7f0da6,3e13ec08,bea1d78c
3df18aa6,be7ed04c,bdd444e4,3e967553,3d881de2,bd0b8497,3cab6a0b,3f304389,bbfb8f60,bf2db488
be4db88d,be1f2b27,bef6dd25,3e7eb009,bbf7cab0,3db98054,b96e64e0,3e0b3bde,3ef39cd3,bf3ce55c
be02d6c4,be2c788f,bec2c1a0,3e49d214,bc793f7c,3ce85afe,3b1078b4,3eee835b,3ee2975e,bf2077e6
bdca8f81,bdf5b418,be956d5e,bcc68534,bdc0b3c3,bd95f285,bd43fde8,3f74a185,3f169f5e,be75a173

# HORIZON_9_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39bd98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f44b9fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f468354,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee336bb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6975e1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc94e01,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4f1064,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f570ab5
3f302bed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f23d020,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf21a4b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f656941,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed21196,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec2a4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1688b5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0ae638

# HORIZON_9_LAYER_0_PRE_ACTIVATION - 256 values
bde08e00,bfac4d22,3d0a5848,bedaab4c,bfc6c090,bf69323e,3f115212,3f6c13ca,bf8193dc,3f8ec04c,bfbf0b72,bf8a2cd8,3d2cc428,3fc94c8d,3ee95974,bf0b2035,bf84a17e,bff80dcc,3c553f00,bd980d30,3c27e1c0,be53e6ed,3f41a70f,bf2f381c,bf4e13bd,bfec8e7a,be8c6288,3e447d5c,be2dec60,bf3ae997,bf8f5352,bdad62a8,be7a6bc6,3e118a33,bfc3c989,be2c0386,3faf3d52,3f6c4ec3,bfd1c148,3eeb5332,3edcfe04,bf513d5c,bfbf5a02,bf40c3b2,3e3c9893,bec5b903,3eb299a0,3fdddda0,3f0f09a5,3ddb14bc,bf11d036,3f7e8fcc,be857e5c,bfb4ec80,3db79168,bea49a99,3bae2dc0,3f173b5a,3f86495a,be9d3d14,3d9dd604,be8a0374,bfc084ea,3f79b895,3f21c68f,3e8d33f4,bcc9eba0,bfbf0956,3e879714,3dd94698,3fb46d7e,bfa181c2,bf1f4882,bedd1420,bfa9a160,3e1bb8d0,bf52b184,beeca4db,bdcaa058,bfed8928,bf050f83,bfa44ed7,3ee7ab20,bf6d5404,beba79d2,3ec4728c,bf074ef9,befb2db0,bf86d6d2,be2e83a8,be884e5a,be7ade20,bf20e241,bfbd0f86,bfaac11f,beab86cc,bfaa1fa8,3e091124,3ec997c6,bf1719e5,bfeded27,bf8043ab,bf7f5d80,be1c9969,3ee06ac8,bff47230,bf10658a,bec1360c,3ebf782a,bf938e9c,be564ef4,bf552ac2,bf3fec3f,3d8c493a,3e51783a,3f05d94c,bef62e44,3f7c58be,c008451a,bf1cfa98,3f4753b2,bfbc904c,3c27ec80,3f336020,bfd3e75f,bfa858a6,bf806d89,3f872c0a,bde88366,be2cbd04,bf64c05c,bf98339e,3b8e6740,bf32d4a3,3f1419c9,bfe3f810,3f687821,bec06dec,bf9f16bb,bfc60e87,3d86fbf0,be3872e0,bf317ce0,3eaf0330,3fa046a4,3e124a44,bec4a06e,bfa46b33,bf105c61,bf9e6028,be24a990,bf083667,bf1efc62,bf2c8463,bf572ece,bf3e02b8,bf989c70,bf41bd30,bf48e05d,be954621,3f87b4d7,bf0caddf,3e4eba52,3e80f188,3e5eb674,3eb5ebfe,bf8f5074,c010f847,bfca648b,bfa60e3d,bf8fa002,bddf61a5,bfd4c84e,bf0ad704,bf588ac4,bf47ac2a,3f0d8793,bcfb1180,3eae719e,bf2584e8,bf9c5c20,bf7764cd,bf2ca950,3f559393,3f0c9ee8,3ec0b708,3d01b170,3e47907d,bf4e2c12,be941a7c,bf469028,bf9b8060,bf47bc67,bdceff20,bff3f5e9,3f1e96de,bec933c4,3ea856f0,bede50ce,bf9ca3d4,3f452b7b,3f8834f0,bd4d005c,bf582388,bdfd5e59,be9372be,bf0f2b06,c003dd6f,c01280a3,bf1861dd,bf99ec8a,bf830fdc,bf326fc4,bf9015c5,bf429df8,bef5821e,bddda374,3ec0ad56,3f51441b,bfce8b14,3f35e720,bfa09c7e,3e5353a6,bfb4c18c,bf440314,bd78c730,bfdbd0f5,3cca8440,bf5031ea,bf1f2b60,3f6f3910,be9d9f92,bf0cc3c3,3f2f36ab,bf0a6a45,bed65e4e,3f1a921c,bdc14f99,be6c4576,3ea5d379,bfdc1be8,3e47faa2,bdb4f5b0,bfd05dff,be5b5c88,bd276850,bf4a8144,3f7d2d7e,bf9b9fcc,bfc0d518,3e72f479,bf7f2bbb,3d6123e0,bf0b5be2,bfd84aba,bea4eb84

# HORIZON_9_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0a5848,00000000,00000000,00000000,3f115212,3f6c13ca,00000000,3f8ec04c,00000000,00000000,3d2cc428,3fc94c8d,3ee95974,00000000,00000000,00000000,3c553f00,00000000,3c27e1c0,00000000,3f41a70f,00000000,00000000,00000000,00000000,3e447d5c,00000000,00000000,00000000,00000000,00000000,3e118a33,00000000,00000000,3faf3d52,3f6c4ec3,00000000,3eeb5332,3edcfe04,00000000,00000000,00000000,3e3c9893,00000000,3eb299a0,3fdddda0,3f0f09a5,3ddb14bc,00000000,3f7e8fcc,00000000,00000000,3db79168,00000000,3bae2dc0,3f173b5a,3f86495a,00000000,3d9dd604,00000000,00000000,3f79b895,3f21c68f,3e8d33f4,00000000,00000000,3e879714,3dd94698,3fb46d7e,00000000,00000000,00000000,00000000,3e1bb8d0,00000000,00000000,00000000,00000000,00000000,00000000,3ee7ab20,00000000,00000000,3ec4728c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e091124,3ec997c6,00000000,00000000,00000000,00000000,00000000,3ee06ac8,00000000,00000000,00000000,3ebf782a,00000000,00000000,00000000,00000000,3d8c493a,3e51783a,3f05d94c,00000000,3f7c58be,00000000,00000000,3f4753b2,00000000,3c27ec80,3f336020,00000000,00000000,00000000,3f872c0a,00000000,00000000,00000000,00000000,3b8e6740,00000000,3f1419c9,00000000,3f687821,00000000,00000000,00000000,3d86fbf0,00000000,00000000,3eaf0330,3fa046a4,3e124a44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f87b4d7,00000000,3e4eba52,3e80f188,3e5eb674,3eb5ebfe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d8793,00000000,3eae719e,00000000,00000000,00000000,00000000,3f559393,3f0c9ee8,3ec0b708,3d01b170,3e47907d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1e96de,00000000,3ea856f0,00000000,00000000,3f452b7b,3f8834f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec0ad56,3f51441b,00000000,3f35e720,00000000,3e5353a6,00000000,00000000,00000000,00000000,3cca8440,00000000,00000000,3f6f3910,00000000,00000000,3f2f36ab,00000000,00000000,3f1a921c,00000000,00000000,3ea5d379,00000000,3e47faa2,00000000,00000000,00000000,00000000,00000000,3f7d2d7e,00000000,00000000,3e72f479,00000000,3d6123e0,00000000,00000000,00000000

# HORIZON_9_LAYER_1_PRE_ACTIVATION - 256 values
bce88dda,3d61c3fa,bfde7bd2,3d9acaa8,bfa1829a,bef69e29,c062dd70,c070fe8e,bfa2d669,bfb2732c,be3d7724,c027d826,3e1c6aa6,401c6018,c06d8b5c,beaa977e,bf3864ff,be9897bc,bc85a5b4,3e3e259e,3f355e90,c01391ea,bc858ac4,bf9e3d54,3fa0b03c,3cf9d580,bf3c4088,bfa311a8,be030adb,be10350a,3ed87c0e,3fe97815,3e27ea51,bc9a9326,bc806931,bf41f522,3e648900,bd9bb17a,bc81b8be,c00574df,bc60a184,3dc955af,3e6f9784,408f1fde,3fa794a0,bf8750cd,3e0ceb82,3e2c8de0,c034272c,c037bad7,3e3eb0f2,bf399419,bf0b4ee8,3fa2fe8b,401d22a2,3fc8fe3f,bc2ff96c,3f4a438a,bf3cffd2,beb82bee,408d0418,c09f78ea,3fe0f566,401ced9f,3fa9005c,c01ebb42,c05a452b,3fd6c5f5,be373f8a,bd4bfaa6,bc8b4f90,bf017b81,bca9a673,bf6093c4,3da154ac,bf25aac3,bda8ab20,3f9412e1,bf8adaa0,3fb3dedc,40075302,bd752547,bc8a96e0,3f831482,3f40e29a,bd9436ff,bc9da746,bfa33e5a,bfdac077,3f9bf9d5,3f63350f,bfa714ae,bfc74adf,3cde8f10,3eddb878,3f83cfed,beafbecf,bf4e7dd9,c02c0f7b,bf1fd098,3f114789,be140478,bce3c50d,3c6fc2c0,c00a8c90,3eda2dfb,bdc08acd,c0be3de2,bc84fdbe,bd9b4ea8,bf6b2af3,3e1de8ec,c084299c,bf0dd7d9,bf7429a1,3fe002a9,3fcfce50,c02cea9d,be9d2994,bfc57e30,bd0ba9cb,403b587c,4064c8e9,3f982aa9,bf41cf1a,3fb38898,3fc36f0c,3f3e23c5,3f030820,bf042964,bfd28df2,bf0611f9,bcc0d6e6,3f718ca4,3e86e52b,c04336fd,c02f8d9f,bca23866,3eeee396,c0589cfe,bfecfe60,bcbae6e2,bed5cc2c,bc02ad90,bc6a3778,3f5d98bc,bf640a53,3f83b860,bfcc0c04,c008af6a,3f9b3e8c,3ea6018c,3f89f4ec,bd7c5cdb,be78af2c,bf992c50,c0033045,c04f04f4,bcf3a97c,bed8f9b8,3f151516,bf2405a5,bf97a2b2,bedf50ce,bfb2567a,bf945136,bf82121e,bc9d5a7e,be22352c,c03b1ba8,3f3ae639,bca11068,3f454435,bd912020,3f8c9adc,3fdae632,bf3bc114,3fa356d0,401d5a60,3d881a1a,3fac4706,c02744b1,3f07db1c,bf179661,bebd6337,3f946ca3,becde7ca,bf49320a,bf6996b6,bc96fedf,3ee2eece,bc80455f,3cf84328,bcb6171e,c015a98e,bcc9cf94,c049cf13,c02391d4,bfc64ac1,3f41c7f7,3f0d2f8b,3f52c31e,bd3b88e6,c00e64d1,3c182f30,bf7009ae,bfd25e5b,3d5d3484,3f346190,bddf0dd6,bc5fd9d1,3fc38490,bfc01dcd,bd423682,bec6e293,3d592c84,bcbbebfc,bdf2d0e0,bf1ce2a1,c0033a00,40110d16,3f231cdb,3f9099ec,3c81f6e0,bcc925e6,3eab1750,bcba9b63,bd0a0b37,3e0a9c80,bf767c9c,bd696a64,bd2e6000,be8936d7,bea4e602,4047d7f2,bd28b900,be8d9720,bf7c139d,bfbf61ad,3cff6760,bf64357c,bed432b3,3ec3f332,bd84fd9b,c01b7aaf,bf2f6419,bc927b67,bd238ecf,bfe5dee6,be4795be,bff6c37a,3fb4cb28,bc8a98d0,404e8a74,bc83d5f0,3f668bf6

# HORIZON_9_LAYER_1_POST_ACTIVATION - 256 values
00000000,3d61c3fa,00000000,3d9acaa8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1c6aa6,401c6018,00000000,00000000,00000000,00000000,00000000,3e3e259e,3f355e90,00000000,00000000,00000000,3fa0b03c,3cf9d580,00000000,00000000,00000000,00000000,3ed87c0e,3fe97815,3e27ea51,00000000,00000000,00000000,3e648900,00000000,00000000,00000000,00000000,3dc955af,3e6f9784,408f1fde,3fa794a0,00000000,3e0ceb82,3e2c8de0,00000000,00000000,3e3eb0f2,00000000,00000000,3fa2fe8b,401d22a2,3fc8fe3f,00000000,3f4a438a,00000000,00000000,408d0418,00000000,3fe0f566,401ced9f,3fa9005c,00000000,00000000,3fd6c5f5,00000000,00000000,00000000,00000000,00000000,00000000,3da154ac,00000000,00000000,3f9412e1,00000000,3fb3dedc,40075302,00000000,00000000,3f831482,3f40e29a,00000000,00000000,00000000,00000000,3f9bf9d5,3f63350f,00000000,00000000,3cde8f10,3eddb878,3f83cfed,00000000,00000000,00000000,00000000,3f114789,00000000,00000000,3c6fc2c0,00000000,3eda2dfb,00000000,00000000,00000000,00000000,00000000,3e1de8ec,00000000,00000000,00000000,3fe002a9,3fcfce50,00000000,00000000,00000000,00000000,403b587c,4064c8e9,3f982aa9,00000000,3fb38898,3fc36f0c,3f3e23c5,3f030820,00000000,00000000,00000000,00000000,3f718ca4,3e86e52b,00000000,00000000,00000000,3eeee396,00000000,00000000,00000000,00000000,00000000,00000000,3f5d98bc,00000000,3f83b860,00000000,00000000,3f9b3e8c,3ea6018c,3f89f4ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f151516,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3ae639,00000000,3f454435,00000000,3f8c9adc,3fdae632,00000000,3fa356d0,401d5a60,3d881a1a,3fac4706,00000000,3f07db1c,00000000,00000000,3f946ca3,00000000,00000000,00000000,00000000,3ee2eece,00000000,3cf84328,00000000,00000000,00000000,00000000,00000000,00000000,3f41c7f7,3f0d2f8b,3f52c31e,00000000,00000000,3c182f30,00000000,00000000,3d5d3484,3f346190,00000000,00000000,3fc38490,00000000,00000000,00000000,3d592c84,00000000,00000000,00000000,00000000,40110d16,3f231cdb,3f9099ec,3c81f6e0,00000000,3eab1750,00000000,00000000,3e0a9c80,00000000,00000000,00000000,00000000,00000000,4047d7f2,00000000,00000000,00000000,00000000,3cff6760,00000000,00000000,3ec3f332,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4cb28,00000000,404e8a74,00000000,3f668bf6

# HORIZON_9_LAYER_2_PRE_ACTIVATION - 256 values
3e1bd960,bdd57bca,bfd06ed3,40b583ba,be80e896,be18bd0a,bfa8f6a4,4065e4ad,bf05125f,be6d28a6,3f5d4c64,3f59684d,402ceb84,3fae2655,c18d63cf,bd240555,bd785556,bfa06a9a,bffba1e1,40afd7c3,bf510fc7,4052496c,c0460f0d,bfd6a2a0,bcf07aef,4107057c,bdb834da,be9f640f,c0699a60,40a9fbe7,bf8d4da7,c04200bb,be857fd6,be9db546,3f481a6d,3ff67f8c,41263058,bd70e9ba,be3fcbc2,bec7a17b,be75630c,bddcc8d0,be4a147c,bdf12483,3ff376be,4029c2f7,3fadf43f,bf5363ae,be2a6646,403cef6a,be044572,be0530e5,bf8b1267,bdaeddd7,bf17a865,c04383fc,4080616a,402feea7,be50b79e,bf9f3bbf,40be70d1,3f283e71,bcdadc90,bfc7ee1a,c02d957d,bd0f59e2,4066f9d1,bf9ebe58,4081a32d,be07e9a3,bee122e0,3dd8a390,be008b46,3f336c3f,3f6dbaea,bf1a4c5c,bfe0d650,bf7617b6,3fa6ea9f,bcf5bf17,c0535a3c,be0b7a78,3db08ba0,408007f0,bddceab4,3f21476a,bce79742,3ff8ee63,bcf9933d,c0895eda,c03a79e0,c04e639f,bd7c0f16,bea686ca,4028c9d0,bdd36bee,3f9477e3,be0d0e05,bd421e7d,3fd9314a,be3b0ad1,c118c8db,3f88ff1b,bf2bd866,3ff3ffee,bf888b12,beb0b4d8,c02162aa,bdda9ba2,3fd08dc5,bf033d8d,be218ac8,bd08a61e,bd026ab7,bd0acff7,c0919386,c06494b1,be3ec31e,be0cb32e,be0ee2bc,3fbb30f2,bd62fe14,c04e2229,4120e8e6,402c620b,4114a6a0,be4435ec,c08c2f02,bcec496b,bf1f8ed1,c1028336,4035e7a6,bf885d95,3f54dedc,bdc5d8d0,c0b0cb6c,bf1f215e,3f2114c6,c05559e7,bfd489b3,bd093d59,be2164ac,bd59a1ac,bfea1127,3f30b032,4082d4aa,bd02b946,3f8066ad,bd0e8110,bfa969d2,bfb59b92,41157741,3f504e5c,c0e67504,be0b4952,3e4a72c8,40d11f90,3e7f6108,40847287,3f9f211c,401b1d92,c09f8170,c04c305d,bdaaad50,c07b9f08,bf80d6df,bf18b028,bf775fc8,be1d41a9,bddc905b,3fa32af8,bef597fe,bdb1069e,3fff0864,c095d13a,be8ab03e,3fbf5ae1,c0c6b104,3f469f01,3f4f2638,c012b132,be393ba6,3e70d9a0,bd8b9072,3f82b30f,bf8adb03,bd45a332,bf37074d,3fd2ee8d,bd4d2348,bdfad043,bd28f799,bfa2a616,40958a8c,bdcaec64,bffd1ec8,bf92ed4a,bff9826e,c090c002,bd25993a,be50509f,3fc52f48,40346903,3fb5db46,bfc76a0a,beb067c8,3fdd7d1b,bd38d0cc,be003161,bcd820af,be6c4bfc,bf2045da,bfe08692,3fdbdca8,bfcc5542,bd005adf,40562b31,be111782,3f95d334,bd212930,3ece77c0,bdbb9276,3eb19c85,3fb285d0,bda49a34,bd250aa6,bf99ac72,3e8151b7,bd142194,401e55a5,3e26c7b8,be472186,bd8c5602,bf5e503c,bd3a50b3,bfca9e18,3ea07cae,bcca8c2e,bfcba7e0,409b8406,be1be864,c0a98d23,3fe22e22,3fe88a46,bde766d8,be1451c4,bd1d0a85,3e5f8bda,bef6b810,be4e076b,3f9902f6,3f286879,bf3c925c,bd3b0692,bf3d4058,3f544fb6

# HORIZON_9_LAYER_2_POST_ACTIVATION - 256 values
