# MLP Batch Test Case (FP32 Bits) - Solve Count 1200
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf40a4c5,bf2aa085,3f34e506,c0005fa1,3ed66cba,3fbd40e1,3f29eafa,3ef5c28f,3e5f3b64,3f060419,bf2ef84c,bf1e4582,3f263654,bf682785,3ed0361e,3f7ee951,3f1db6aa,3eec6e52,3e5d77d2,3efff4ca,3f3adf7f,3f49362e,3f42b420,bed7c7e7,3f69e044,3dbcab06,3f49a639,3f63121a,3f79f0e4,3f5db714

# HORIZON_0_OUTPUT - 9 values
3f1b6d53,3f08670c,3edf727a,3efb9f36,3ee2d7a4,3e5d5c32,3e334875,3e0819ae,3daec7c7

# HORIZON_0_JACOBIAN - 9 x 10
b9cf4ce0,3b47fc28,bb1d30b4,babad560,3a96e1f2,3ab6cc50,b9082dd0,3f3e378d,3eabe3ee,3f07257d

# HORIZON_8_LAYER_3_POST_ACTIVATION - 256 values
410c4c0c,40ee06c7,3fc8735e,00000000,3fe8e3b6,4058fb1e,00000000,00000000,00000000,410ed5fc,00000000,00000000,00000000,00000000,417a3d55,3d36eb80,00000000,00000000,00000000,3fdba0c4,00000000,00000000,00000000,00000000,00000000,41a48c2d,409a4539,00000000,4144b76a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4125ae22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4181701a,40b98c4b,00000000,00000000,415384b0,00000000,40f31bb6,00000000,00000000,00000000,4185fc7b,4139c01c,3f9ed6e8,00000000,40cf5f92,00000000,00000000,00000000,00000000,00000000,40045651,40f89e73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412d8058,00000000,3f9b0279,3ffda8e6,3f33f04c,00000000,4051dff1,00000000,3fd67968,00000000,00000000,00000000,410c771f,00000000,41a0cc70,00000000,40e80c04,00000000,413a60c3,00000000,00000000,3f80b2b4,00000000,00000000,00000000,00000000,41833f6d,40b67f8e,00000000,00000000,00000000,00000000,3e9d92c8,3fdc257d,00000000,40bb5f29,00000000,00000000,00000000,00000000,00000000,419364cc,3fee3a8c,00000000,4024c6a8,00000000,00000000,00000000,00000000,40e3ceb3,00000000,00000000,3e0822a0,3f88e28c,00000000,3f0c3fb1,00000000,3f809fae,3fa154bc,00000000,00000000,00000000,40e36c04,00000000,00000000,00000000,00000000,00000000,00000000,40628700,00000000,00000000,00000000,41580d04,403e9220,00000000,40b2e9c7,00000000,408dcf83,00000000,00000000,4194e089,417b4586,00000000,00000000,00000000,00000000,00000000,00000000,4009502e,00000000,00000000,00000000,4161bb40,00000000,413f9a20,00000000,00000000,00000000,00000000,00000000,00000000,3fc1099c,40b85b70,4011618d,4047f161,3f2bfd6b,00000000,4033ecaa,418ac36d,3fbb9c26,00000000,416ef0ed,00000000,00000000,00000000,00000000,00000000,403e815c,00000000,00000000,00000000,415c9d9e,00000000,00000000,00000000,00000000,00000000,00000000,3f1f061c,00000000,404dfd30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400e59af,00000000,3f15557c,3f29b598,4187845f,00000000,00000000,410f2a08,00000000,00000000,00000000,00000000,00000000,3faec8e0,41356af4,00000000,3ed568d0,00000000,00000000,00000000,00000000,4107e651,4166a552,41826cf9,00000000,00000000,3f77060a,40a2ea82,00000000,3fe6f7f8,00000000,00000000,00000000,41057b85,00000000,00000000,00000000,412f31d7

# HORIZON_9_INPUT - 30 values
bf3fac64,bf297cb1,3f3514f5,c0002736,3ed5cdfd,3fbd80c5,3f2b14ba,3ef5c28f,3e5f3b64,3f060419,bf2e42aa,bf1d5fbc,3f265ac6,bf688647,3ecfa50e,3f7ef4f7,3f1ea0c8,3eec6e52,3e5d77d2,3efff4ca,3f3b88ea,3f49ea18,3f4294fd,bed62e46,3f6a0080,3db8b107,3f48ee42,3f63121a,3f79f0e4,3f5db714

# HORIZON_9_OUTPUT - 9 values
3f1b6fb2,3f08606f,3edf8a7e,3efbb02f,3ee2cda7,3e5d9ac2,3e32f28a,3e07af4c,3dac12f8

# HORIZON_9_JACOBIAN - 9 x 10
3bd1b2c8,3bf8d346,bb92d298,baaff888,3a26d553,3ab1c2f1,b99efb9c,3f3f84a8,3ea56b83,3f07d572
bcdb2332,3baec93e,ba9c0168,bb8ed739,b678cf00,3a0b44d4,ba42e212,3f565f54,3ee26cbb,3e748813
3d0591d5,3c6af860,ba75eda0,3adaf2e6,3a69bb04,b9ee4e40,ba3b88e8,3f61d54e,3eb2e5e6,3eaf837a
3e31f799,be1b3b73,3d9a8895,3c8b8883,3b441978,3b1e542c,39319c80,3f75a8eb,3d11a5b4,bdfe892d
3dcc4d88,be2f3f7e,bd245a3e,3d9392e3,3b02db6a,3b7d7e89,3a8616a4,3f662613,3e1407f6,be91275a
3dde1b07,be7d018b,bda4d00b,3e854744,3d97b055,bd1d3c67,3cdb4dcc,3f13e1b5,bc76923e,bf149244
be000a2d,be4dbee8,beb1a996,3eab00a5,bc8efc04,3dc45076,bc2f68af,bc11c508,3e483544,bf4747c1
bdd07a58,be4ef2b0,bea3b536,3e9365a3,bc7e85a8,3d45a537,3bddb132,3e58af46,3e7ee25e,bf388bfc
be15225f,be10681b,beaf5f4f,3d79c0ac,bdafabcd,bd5ff9c4,bd265c2c,3f3b332c,3f161926,bed1cacc

# HORIZON_9_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3b88ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f49ea18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4294fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed62e46,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a0080,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db8b107,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f48ee42,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5db714
3f2e42aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1d5fbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf265ac6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f688647,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becfa50e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef4f7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1ea0c8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befff4ca

# HORIZON_9_LAYER_0_PRE_ACTIVATION - 256 values
bdef1248,bfab342c,3d1023f4,beddf4ed,bfc3f1fc,bf6a7e9c,3f04df0a,3f6bb25f,bf8741b8,3f8df14f,bfbb8598,bf5f4604,bcc478e0,3fc93ed8,3ee3ecc4,bf09acc6,bf84fc80,bffb1af8,3d0d5048,bd870420,bd3acc70,be424fb8,3f415ce1,bf19779c,bf4e4289,bfebb8c0,be8ba714,3e2bdcaa,be2f8b70,bf4352a2,bf921314,bdaca238,be92bbff,3e45ca12,bfc34a32,be268c8d,3fae4dad,3f65b4e3,bfc7fa04,3ee6b378,3ecc50da,bf4f18a2,bfbd443c,bf3de646,3e73218e,bec03b12,3eae0eaa,3fe54784,3f0a7a52,3de44098,bf112f67,3f7ef376,be824ba8,bfb450dc,3dbce16c,be91c7bd,3c1deab0,3f166cfe,3f8596a7,be9733d4,3e2b257e,be8b1675,bfc50959,3f6b58ec,3f26f7d0,3ec24857,bbb45d30,bfb1d0d2,3e8ca0ab,3df9bb44,3faf8c20,bf9eb8bc,bf0503f7,bed80fa6,bfa88445,3e1be756,bf5247d0,bef44f2f,bdbe6f18,bfebf56e,bf037eea,bfa1e16e,3ecc6834,bf5bcb30,bea11930,3ec381b1,bf15807f,bf00c08e,bf891065,be276f1e,be828cde,be7b148c,bf2302cc,bfc2a71c,bfabfe7f,bea7ce84,bfac68d4,3ded58ec,3eb90b7e,bf006ea4,bfeed308,bf81a3d8,bf6e86cc,be17d7d3,3ed49ee0,bff80664,bf0788af,bed95b36,3ebfa29c,bf9304fc,be5aecec,bf5098ec,bf4ef090,3e05d90c,3e8cba46,3eee1f04,bed6f982,3f788f9e,c008618e,bf1bbef2,3f47f800,bfbaecca,3c8eecb0,3f341a38,bfd2d5fc,bfab269f,bf810d74,3f8b9399,be2597ee,bd8da154,bf603946,bf981fba,3bb42858,bf3e193e,3f0707b6,bfe58180,3f5bc13e,bebdf79e,bf9b24a5,bfc6a591,3d97e4ee,be40ac76,bf3b053a,3eca0fcb,3fa21b56,3e7aa844,bebe9ad2,bfa651e2,bf14f4e2,bf9bb7f7,be182874,bf0a7ff0,bf164c0e,bf237fa0,bf52151f,bf3816cc,bf9b6b2b,bf3ff7ab,bf451567,be93776e,3f84c6d2,bf0d0f9a,3e562e70,3e8520a8,3e2c4856,3eb2e466,bf8edc7e,c010e81b,bfcc6a38,bfa333bc,bf8fc98c,bdd7a8df,bfd42d40,bf1748e4,bf594e96,bf49af10,3f0c2260,bd2a8e90,3eae1cac,bf2816d8,bf9b7614,bf7b16d1,bf31009e,3f566b23,3f1e9f07,3eb3d976,3dae7848,3e8e18fc,bf4a29ac,be99e58a,bf47b9c6,bf9abbde,bf47a3b6,bdbbca1c,bff1e683,3f2cd4dc,bed13be2,3ea95786,beec309f,bf984992,3f40a984,3f88651e,bdbfffd0,bf5aa1b7,bdeb6b9e,beaef75c,bf0d8531,c002d0b0,c012ea0c,bf18b65a,bf9441d3,bf82a05a,bf37d072,bf91026d,bf43fcac,bf013129,be06769d,3ec44322,3f5c4860,bfcb8bd2,3f32596f,bfa39410,3e4c8988,bfb3598d,bf431dc0,bdd98ed8,bfdf9718,3d132ce0,bf4bf7ca,bf25fbcd,3f6b6744,be822c00,bf107376,3f2f5fb0,bf09e7c8,befc4b36,3f075e44,bde17fba,be9ed5c4,3ea032c8,bfd9f824,3e3fbda0,bdce3d38,bfd08790,be672fb4,bde16818,bf4bf737,3f7a1038,bf9a0563,bfba43ea,3e3d8c01,bf7da9d2,3d01e3e0,bf09c206,bfdaf3f0,beb1b1e2

# HORIZON_9_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d1023f4,00000000,00000000,00000000,3f04df0a,3f6bb25f,00000000,3f8df14f,00000000,00000000,00000000,3fc93ed8,3ee3ecc4,00000000,00000000,00000000,3d0d5048,00000000,00000000,00000000,3f415ce1,00000000,00000000,00000000,00000000,3e2bdcaa,00000000,00000000,00000000,00000000,00000000,3e45ca12,00000000,00000000,3fae4dad,3f65b4e3,00000000,3ee6b378,3ecc50da,00000000,00000000,00000000,3e73218e,00000000,3eae0eaa,3fe54784,3f0a7a52,3de44098,00000000,3f7ef376,00000000,00000000,3dbce16c,00000000,3c1deab0,3f166cfe,3f8596a7,00000000,3e2b257e,00000000,00000000,3f6b58ec,3f26f7d0,3ec24857,00000000,00000000,3e8ca0ab,3df9bb44,3faf8c20,00000000,00000000,00000000,00000000,3e1be756,00000000,00000000,00000000,00000000,00000000,00000000,3ecc6834,00000000,00000000,3ec381b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ded58ec,3eb90b7e,00000000,00000000,00000000,00000000,00000000,3ed49ee0,00000000,00000000,00000000,3ebfa29c,00000000,00000000,00000000,00000000,3e05d90c,3e8cba46,3eee1f04,00000000,3f788f9e,00000000,00000000,3f47f800,00000000,3c8eecb0,3f341a38,00000000,00000000,00000000,3f8b9399,00000000,00000000,00000000,00000000,3bb42858,00000000,3f0707b6,00000000,3f5bc13e,00000000,00000000,00000000,3d97e4ee,00000000,00000000,3eca0fcb,3fa21b56,3e7aa844,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f84c6d2,00000000,3e562e70,3e8520a8,3e2c4856,3eb2e466,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c2260,00000000,3eae1cac,00000000,00000000,00000000,00000000,3f566b23,3f1e9f07,3eb3d976,3dae7848,3e8e18fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2cd4dc,00000000,3ea95786,00000000,00000000,3f40a984,3f88651e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec44322,3f5c4860,00000000,3f32596f,00000000,3e4c8988,00000000,00000000,00000000,00000000,3d132ce0,00000000,00000000,3f6b6744,00000000,00000000,3f2f5fb0,00000000,00000000,3f075e44,00000000,00000000,3ea032c8,00000000,3e3fbda0,00000000,00000000,00000000,00000000,00000000,3f7a1038,00000000,00000000,3e3d8c01,00000000,3d01e3e0,00000000,00000000,00000000

# HORIZON_9_LAYER_1_PRE_ACTIVATION - 256 values
bce60ff2,3e890ec4,bfef6278,3ea780d8,bf9e4702,bf08bdf0,c0582de0,c0707aaa,bfb2c6e4,bfbddcb4,bdf57358,c02a35d7,3dd76e4e,4019eef2,c06f9a82,be87d517,bf46b3ff,beaabd00,bc868c4a,3e94814e,3f2b712f,c01f48c3,bc877b52,bf9ef3ee,3f9f94d0,3e0596b8,bf22ca16,bf966572,be07ba1a,bd8c2b44,3ecc92ec,3fefdd90,3db99310,bc9c8606,bc830e5c,bf3a1492,3e4ab490,bd9c446c,bc8331da,c000ada2,bc6025da,3dc99b52,3ebc9f9c,40888949,3fabc39e,bf88482e,3dd829a8,3eaebc5a,c03053af,c0381020,3e1e62a0,bf3a548f,bf3c2853,3fb211a0,40189920,3fa73c84,bc2dccad,3f6a5118,bf3fc872,bed1f4e4,408defa3,c0a29a4f,3fdf4406,401b7113,3f9ef4ba,c01f4f04,c053930b,3fcf5ae4,be7ed008,bd4b5c9f,bc8c7a20,bed800af,bcafd31c,bf37eaca,3e3d58b6,bf17ba4a,bdab90f5,3f74adec,bf9efa6b,3fd1f3fa,3ffdfdda,bd70b87e,bc8ce7b9,3f8d9374,3f433fc9,bd92570e,bc9773d6,bf84cece,bfeeaa38,3f98a050,3f514eb0,bfa59cf9,bfeab4e3,bd62dcc0,3edec88d,3f76c4d8,bec1628a,bf2eebed,c03b483e,bf2c5d17,3f0f4570,be067f95,bce04b43,bce11da0,c0057c16,3ef2e4e2,bdc28b04,c0bec4e6,bc8591b9,bd9ba4c4,bf59d010,bd6d15a0,c0816e9b,bf3cca0c,bf5b09f0,3fdce83f,3fcfd631,c0255a0c,be9e4dd0,bfc05de0,bd0ab0bc,403008b7,405fa3eb,3faff13d,bf29c226,3faebe60,3fc6944c,3f32756c,3f1bbc92,bef5603b,bff05c94,bf091d39,bcc11af0,3f50c2ca,3e54227c,c05324ac,c02faa60,bca222ac,3ee44b84,c057b18e,bfe8b602,bcb8c5d3,bee10bef,bc046752,bc6c81c4,3f34f92e,bf72c173,3f86ef92,bfba7bbc,c00a6650,3f9ce757,3e4910d4,3f7eff8c,bd7be534,be654c60,bf9f2747,c011a2a5,c03ee986,bcf41f1c,bee94e8a,3f0f2420,bf20f8f8,bf9afb18,bebe54b5,bfb1d1f1,bf914eb5,bf805f8a,bc9edf0c,be2bb0d8,c03096fe,3f0f10bc,bca0ea2e,3f5a9c8a,beb27df2,3fa643fd,3fda74fb,bf47c3d6,3f8e6b38,4020a02e,bc96a220,3f8ff6b4,c02d5981,3eb80c9d,bf1bba54,be927047,3f8b0d36,bed345d0,bf87150a,bf58a261,bc96759e,3ee73310,bc809738,3d35af98,bcbb5c2a,c015feec,bcc81217,c049efb0,c020d418,bfcb0524,3f396114,3e9543e3,3f556edb,bd3a9e96,c0124244,bb09cac0,bf3fed28,bfcc2f0f,3e9ab676,3f26bdde,bdde2f6a,bc6213ea,3fb6be3a,bfab203a,bd4486bc,beca31f8,3e2575b7,bcc31fca,bbb9d680,bf27b010,c00889ba,4010a8a4,3f3b8970,3fada3c4,3c00ca40,bcc89fb2,3e9a9a02,bcbbb9e0,bd089852,bd9e56e4,bf83e3d2,bd702a1b,bd5bf9b0,be9d9b6a,be7fa754,4049980f,3d244b60,befe0bf9,bf7f27e5,bfc50c48,3d9060c4,bf46f413,be98d42c,3eb4feec,bd83886a,c0141283,bf3a76bb,bc90be9b,bd246630,bfe3bd7c,be2d5090,bffe10b1,3fb196c8,bc8eefd0,40433130,3a045400,3f3ad9ae

# HORIZON_9_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e890ec4,00000000,3ea780d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd76e4e,4019eef2,00000000,00000000,00000000,00000000,00000000,3e94814e,3f2b712f,00000000,00000000,00000000,3f9f94d0,3e0596b8,00000000,00000000,00000000,00000000,3ecc92ec,3fefdd90,3db99310,00000000,00000000,00000000,3e4ab490,00000000,00000000,00000000,00000000,3dc99b52,3ebc9f9c,40888949,3fabc39e,00000000,3dd829a8,3eaebc5a,00000000,00000000,3e1e62a0,00000000,00000000,3fb211a0,40189920,3fa73c84,00000000,3f6a5118,00000000,00000000,408defa3,00000000,3fdf4406,401b7113,3f9ef4ba,00000000,00000000,3fcf5ae4,00000000,00000000,00000000,00000000,00000000,00000000,3e3d58b6,00000000,00000000,3f74adec,00000000,3fd1f3fa,3ffdfdda,00000000,00000000,3f8d9374,3f433fc9,00000000,00000000,00000000,00000000,3f98a050,3f514eb0,00000000,00000000,00000000,3edec88d,3f76c4d8,00000000,00000000,00000000,00000000,3f0f4570,00000000,00000000,00000000,00000000,3ef2e4e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdce83f,3fcfd631,00000000,00000000,00000000,00000000,403008b7,405fa3eb,3faff13d,00000000,3faebe60,3fc6944c,3f32756c,3f1bbc92,00000000,00000000,00000000,00000000,3f50c2ca,3e54227c,00000000,00000000,00000000,3ee44b84,00000000,00000000,00000000,00000000,00000000,00000000,3f34f92e,00000000,3f86ef92,00000000,00000000,3f9ce757,3e4910d4,3f7eff8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f2420,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f10bc,00000000,3f5a9c8a,00000000,3fa643fd,3fda74fb,00000000,3f8e6b38,4020a02e,00000000,3f8ff6b4,00000000,3eb80c9d,00000000,00000000,3f8b0d36,00000000,00000000,00000000,00000000,3ee73310,00000000,3d35af98,00000000,00000000,00000000,00000000,00000000,00000000,3f396114,3e9543e3,3f556edb,00000000,00000000,00000000,00000000,00000000,3e9ab676,3f26bdde,00000000,00000000,3fb6be3a,00000000,00000000,00000000,3e2575b7,00000000,00000000,00000000,00000000,4010a8a4,3f3b8970,3fada3c4,3c00ca40,00000000,3e9a9a02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049980f,3d244b60,00000000,00000000,00000000,3d9060c4,00000000,00000000,3eb4feec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb196c8,00000000,40433130,3a045400,3f3ad9ae

# HORIZON_9_LAYER_2_PRE_ACTIVATION - 256 values
beb388f8,bddf240c,bfb27d0c,40b6d618,be850504,be17b7b2,bfa834aa,40612b61,bf3a85a2,be6964f6,3f4c688c,3f4fa664,4041bbac,3f90ed72,c18c6c1d,bd1d4591,bd739e8c,bf7d0d68,c0134ae9,40a58d74,bf96d2bf,406391f7,c02f4f2b,bfd8082a,bcee4a69,410200e3,bdb5f543,be9ce3ac,c073e308,40b2f7a2,bf5fd874,c03e3ebc,be6b1034,be276bae,3f97d0e4,3ff1922a,4121cbbe,bd76d94b,be3d2d58,bec60000,bd797118,bdd97337,be47422c,bdedb9bd,3fec0c88,40435ea5,3fe03a98,bf7c1012,be27d959,4022ff60,be0217fa,be061038,bfa74f57,bdad0bd3,be2182fe,c04adb26,40767ab2,4033ecfc,be4cbe5b,bfab231e,40c3de26,3f82398e,bcdfb16c,bfc1a26c,c0412e78,bd0d637f,40509356,bf8f379e,40888a98,be03024a,bf3489be,3e42b608,bdffba0c,3f9d7348,3f6844af,bf25b0d0,bffc56fa,bfbef680,3fd53892,bcecc872,c05a3ee4,3e0f16e8,3d00bab0,406ef6cb,bde01172,3f29d306,bce2cda2,3ff7c954,bcfb93c8,c081a3b8,c0380526,c03d90be,bd723a82,bea12d7c,401e72e8,bdcf3914,3f7c9840,be090c30,bd3eb6ce,3fcc3898,be39f8e5,c117d78c,3fc8031f,be9ab15a,400cfe76,bfbc3344,be7a8b48,c01ff6ed,bdd69dde,3fcd3bab,bda121c8,be1fe72a,bd06bb21,bd00b221,bd0cd6e1,c08e40b8,c068caa8,be3c56ba,be06e3a7,be0cff77,3fa8b338,bd5e49a1,c059c7a7,411e1cd8,4036b1b2,411179a5,beec71ed,c098d7d4,bce755aa,bf746a27,c102e35d,404f7c3c,bf828eb7,3f9494f5,bdc6c65c,c0b8b47a,bf890906,3f874c7b,c0801235,bfe7734f,bd0d3efe,be205a28,bd55796c,bfe2fa3d,3f07407a,4082b938,bd028b46,3fa74b9c,beeeeab4,bfaefff4,bfb8937e,4113fc34,3f3fcd6e,c0e4f0ce,be0a9559,3e3b1448,40c83f6e,bb825080,407ac795,3f883c1f,4007927c,c0a48440,c05586ce,bdadf4d0,c08c0d05,bf8e3290,beb2b064,bf451a19,be1532a9,bdd6cc6a,3f8fbb9e,beab544d,bdaeb508,40003aa6,c09c86f4,be89ab34,3fd13571,c0bfc3f8,3e98c000,3f6059ed,c0197599,be37a97c,3ef5daec,bd89e142,3fb1ad61,bf607d84,bd3fd6ca,bf7bf530,3fd752ca,3e8f1255,bdf232d4,bd27c2ec,bfa37771,408f8530,bdcb33ce,bffa3304,bfb56258,bff11fad,c091b7b0,bd270a6b,be4fc2a7,3fbd24a4,40345618,3fad016c,bf8b2b86,be878548,3ff6b57d,bd376198,bdfcf3fd,bcd07928,be6a59eb,beeec960,bfbea0e6,4000b996,bfcf7c44,bcffbeac,4054da47,be0e689e,3f60e5d2,bd1deecb,3f4a7261,bdb6b5d0,3f47d270,3faf5ea3,3e877128,bd22f98c,bf84eebb,3d65d960,bd1217ab,4011ae66,3ecd4444,be84783c,bd8f6c2b,beb25d58,bd3a0b50,bf9f7604,3da376f0,bcc2bbbe,bf96a805,40a17220,be1a89b1,c0ad4ee4,3fe9f89e,3fe2a72a,bde7c46c,be11ff1a,bd1bdfa4,3ed6af2d,be9e2300,be49a6ab,3f802376,3f01b958,bf61a900,bd3b70c3,bf03241e,3f47017f

# HORIZON_9_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b6d618,00000000,00000000,00000000,40612b61,00000000,00000000,3f4c688c,3f4fa664,4041bbac,3f90ed72,00000000,00000000,00000000,00000000,00000000,40a58d74,00000000,406391f7,00000000,00000000,00000000,410200e3,00000000,00000000,00000000,40b2f7a2,00000000,00000000,00000000,00000000,3f97d0e4,3ff1922a,4121cbbe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fec0c88,40435ea5,3fe03a98,00000000,00000000,4022ff60,00000000,00000000,00000000,00000000,00000000,00000000,40767ab2,4033ecfc,00000000,00000000,40c3de26,3f82398e,00000000,00000000,00000000,00000000,40509356,00000000,40888a98,00000000,00000000,3e42b608,00000000,3f9d7348,3f6844af,00000000,00000000,00000000,3fd53892,00000000,00000000,3e0f16e8,3d00bab0,406ef6cb,00000000,3f29d306,00000000,3ff7c954,00000000,00000000,00000000,00000000,00000000,00000000,401e72e8,00000000,3f7c9840,00000000,00000000,3fcc3898,00000000,00000000,3fc8031f,00000000,400cfe76,00000000,00000000,00000000,00000000,3fcd3bab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8b338,00000000,00000000,411e1cd8,4036b1b2,411179a5,00000000,00000000,00000000,00000000,00000000,404f7c3c,00000000,3f9494f5,00000000,00000000,00000000,3f874c7b,00000000,00000000,00000000,00000000,00000000,00000000,3f07407a,4082b938,00000000,3fa74b9c,00000000,00000000,00000000,4113fc34,3f3fcd6e,00000000,00000000,3e3b1448,40c83f6e,00000000,407ac795,3f883c1f,4007927c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8fbb9e,00000000,00000000,40003aa6,00000000,00000000,3fd13571,00000000,3e98c000,3f6059ed,00000000,00000000,3ef5daec,00000000,3fb1ad61,00000000,00000000,00000000,3fd752ca,3e8f1255,00000000,00000000,00000000,408f8530,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd24a4,40345618,3fad016c,00000000,00000000,3ff6b57d,00000000,00000000,00000000,00000000,00000000,00000000,4000b996,00000000,00000000,4054da47,00000000,3f60e5d2,00000000,3f4a7261,00000000,3f47d270,3faf5ea3,3e877128,00000000,00000000,3d65d960,00000000,4011ae66,3ecd4444,00000000,00000000,00000000,00000000,00000000,3da376f0,00000000,00000000,40a17220,00000000,00000000,3fe9f89e,3fe2a72a,00000000,00000000,00000000,3ed6af2d,00000000,00000000,3f802376,3f01b958,00000000,00000000,00000000,3f47017f

# HORIZON_9_LAYER_3_PRE_ACTIVATION - 256 values
